Collection name: HashMap,number of operations: 10000,unit: ms
0.346596,865.846678,0.242381
0.352518,875.650066,0.244749
0.415678,850.950929,0.241196
0.378177,860.13218,0.274356
0.34778,857.121371,0.245539
0.464234,847.090604,0.249881
0.363966,871.762502,0.248302
0.65806,952.040221,0.240801
0.390415,867.953889,0.240012
0.372255,867.860727,0.260145
0.364755,866.786199,0.243171
0.383704,884.252603,0.240407
1.097818,867.870991,0.317385
0.530159,885.436084,0.421995
0.450418,871.888429,0.24317
0.383703,868.941175,0.243565
0.376598,872.466748,0.241986
0.767407,861.815422,0.243565
0.345017,865.42942,0.491472
0.396336,858.303667,0.275935
0.390415,883.435062,0.241196
0.381335,868.515628,0.245933
0.388836,861.541461,0.27554
0.924915,873.125596,0.245144
0.352912,874.633962,0.247512
0.439759,884.654466,0.279488
0.392389,855.762224,0.240012
0.349755,867.250038,0.241591
1.140452,876.436816,0.714115
0.790698,860.03507,0.240407
0.449628,863.066802,0.241986
0.354097,868.782878,0.242775
0.394362,861.264342,0.242775
0.352912,869.237638,0.243959
0.348571,864.499768,0.240802
0.390415,881.030994,0.271988
0.391598,854.181223,0.240012
0.404626,882.385799,0.372255
0.366335,846.272668,0.402257
0.696351,951.759549,0.240012
0.400678,861.410008,0.241197
0.354491,862.803499,0.27475
0.438575,871.077204,0.247118
0.354096,851.674913,0.240012
1.108082,859.048968,0.246329
0.383703,844.588636,0.240012
0.37344,861.117493,0.240012
0.429101,842.819731,0.245538
0.404625,865.035453,0.281856
0.728721,871.808688,0.240802
0.349755,864.173699,0.242381
0.366334,870.389538,0.274356
0.359229,861.82845,0.242776
0.405021,857.031367,0.239223
0.384888,879.640661,0.248302
0.684508,927.320953,0.262513
0.412126,853.011954,0.248302
0.366334,863.041538,0.282251
0.40581,864.027639,0.243171
1.124267,863.339973,0.240406
1.081633,895.324344,0.245144
0.349755,949.88406,0.244354
0.350149,911.193957,0.241591
0.361992,922.661244,0.241197
0.354492,878.414547,0.240801
0.368308,845.590528,0.248697
0.44568,890.053947,0.248302
0.515157,936.193504,0.32528
0.348176,857.713506,0.242776
0.376203,864.440949,0.441338
0.606741,857.9097,0.248697
0.720036,969.828747,0.436206
0.473314,852.046774,0.257777
0.480419,867.28754,0.322516
0.512,864.693988,0.242381
0.435811,871.173525,0.247118
1.063475,850.817107,0.246723
0.359624,885.894002,0.248302
0.359623,854.816781,0.247117
0.369887,861.021962,0.253829
0.349755,863.149306,0.241591
0.355281,870.230451,0.240802
0.386072,855.804463,0.241985
0.353702,896.038459,0.277514
0.393178,875.93508,0.243565
0.367518,859.769793,0.24396
0.343043,848.890694,0.250276
0.747669,845.631188,0.240407
0.345018,873.981429,0.279883
0.530158,871.072862,0.261329
0.384098,866.058267,0.24317
0.448049,861.192892,0.259749
1.720744,858.434332,0.24317
0.351333,868.862619,0.240406
0.386072,863.111014,0.241591
0.345018,856.306988,0.243565
0.395546,849.589019,0.243565
0.446075,862.504274,0.239617
0.375019,846.737297,0.240802
0.381335,875.88692,0.312253
0.68964,862.101227,0.249486
0.358439,868.998021,0.251854
0.491866,860.419168,0.260935
0.669902,866.463683,0.239617
0.367123,882.91951,0.240802
0.34936,869.15316,0.25975
0.376204,876.076008,0.242381
0.363571,849.281108,0.248302
1.068606,941.831023,0.243959
0.468971,869.461465,0.256592
0.666744,861.189338,0.241591
0.349359,868.162715,0.240406
0.951363,879.712112,0.240407
0.404231,855.451551,0.253828
0.549107,858.039575,0.240407
0.386072,873.540881,0.285409
0.627663,859.139367,0.240012
0.34857,855.219039,0.259355
0.476076,866.33065,0.25146
1.380465,871.934221,0.240802
0.382125,870.767715,0.242775
0.36436,868.786036,0.263303
0.611084,840.653306,0.313832
0.377783,860.166919,0.240802
1.088344,870.908248,0.296462
0.414495,871.475119,0.241591
0.352518,859.253847,0.310674
0.75359,881.275743,0.265277
0.444496,853.463161,0.240802
0.350939,866.537897,0.971101
0.358834,876.249701,0.240012
0.385677,862.097279,0.273172
0.415284,864.836495,0.241591
0.384098,880.006206,0.24238
0.346596,862.826789,0.292515
0.920178,863.803417,0.249486
0.508051,869.133817,0.254224
0.397914,873.006774,0.261328
0.371466,875.546639,0.251065
0.388836,870.733766,0.449233
1.090318,880.866775,0.247117
0.400678,891.619552,0.242381
0.370282,874.960425,0.244749
0.373045,860.749579,0.253434
0.702272,864.41529,0.242775
0.637532,869.969517,0.258171
0.380151,873.941559,0.240407
0.381335,1036.27735,0.27475
0.378572,865.856547,0.240801
0.373439,865.228094,0.268829
0.387256,860.528122,0.248302
0.680165,862.517695,0.25067
0.432258,871.239449,0.241591
0.360808,863.711045,0.262513
0.386467,866.977656,0.264093
0.659244,861.08236,0.240407
1.279801,859.275953,0.249486
0.370676,872.013567,0.240801
0.391994,946.400727,0.244749
0.348176,876.351943,0.244749
0.379361,862.89824,0.273961
0.766222,867.510578,0.257381
0.376993,870.826534,0.255803
0.364755,873.77734,0.272382
0.38015,868.691689,0.293699
0.804908,885.231994,0.750038
0.385283,868.383384,0.253434
0.72951,872.043174,0.240802
0.359229,862.046356,0.240012
0.345412,860.631153,0.358044
0.683324,864.316996,0.312647
0.623715,862.671255,0.246723
1.086765,862.856001,0.243564
0.38923,894.10494,0.240407
0.435022,885.661884,0.241986
0.374624,883.897323,0.240801
0.354097,997.183806,0.245538
0.354097,875.084379,0.246723
0.346991,872.669258,0.241986
0.410152,879.819091,0.29212
0.417258,876.42142,0.250275
0.387652,889.050476,0.402652
0.913862,857.067289,0.249486
0.737406,873.515221,0.24238
0.425153,865.021242,0.240407
0.41331,867.351491,0.269224
0.379756,856.923598,0.256592
0.376203,876.342468,0.24396
1.694295,863.723676,0.243565
0.383703,873.855107,0.241591
0.352912,956.408203,0.241591
0.367123,859.306744,0.241591
0.349754,883.36519,0.240012
0.395941,857.785352,0.240802
0.438969,865.441657,0.240407
0.349755,900.406837,0.273566
0.37186,861.29987,0.250276
0.369098,865.098614,0.241196
0.382519,869.639105,0.25225
0.721616,874.298813,0.271592
0.453576,871.749475,0.240012
0.383704,878.673902,0.286988
0.562923,875.71599,0.25067
0.374624,872.012383,0.485551
1.933913,864.078563,0.311463
0.961627,874.249469,0.240407
0.378572,877.546872,0.241196
0.388835,871.932247,0.241591
0.395546,869.125922,0.452786
0.356466,847.296667,0.248302
0.348175,878.289409,0.241986
0.38015,870.853377,0.271987
0.348965,871.096547,0.241591
0.346596,854.228989,0.277514
0.495025,872.851635,0.265277
0.761881,856.963073,0.240407
0.782802,886.376,0.253434
0.401862,868.004813,0.264487
0.354097,844.199406,0.244355
0.547132,865.78628,0.254224
1.21664,869.930436,0.245539
0.401862,883.771789,0.242775
0.411337,871.918036,0.266461
0.401467,860.896034,0.241196
0.369887,873.413769,0.246723
0.377387,866.801595,0.240407
0.377387,873.564961,0.273172
0.582661,863.306814,0.275145
0.401073,859.362404,0.240012
0.344228,885.380818,0.240406
0.399888,870.614944,0.255802
0.733853,944.214169,0.245539
0.346991,871.263924,0.240407
0.393967,874.734625,0.265277
0.451207,864.448844,0.24238
0.361597,870.348483,0.241196
1.150716,879.110503,0.247907
0.425547,859.93875,0.241196
0.393967,898.551874,0.241197
0.355281,877.85715,0.240012
0.376203,879.457493,0.24317
0.365939,889.634715,0.239618
0.379756,858.630921,0.245934
0.397914,871.117469,0.273566
0.375019,866.261172,0.245144
0.375018,865.473238,0.240012
0.348965,875.666646,0.270803
1.299144,865.358365,0.247512
0.571213,862.906925,0.240802
0.350544,881.012835,0.261723
0.382125,861.715944,0.240407
0.455155,863.271286,0.241986
1.198482,924.010128,0.245144
0.357255,875.087142,0.294094
0.370282,860.475224,0.241591
0.395152,875.996662,0.240407
0.346991,886.905762,0.240801
0.367913,870.436119,0.240801
0.384888,875.031087,0.243565
0.351334,864.99282,0.273566
0.631611,861.773578,0.32528
0.606347,873.80142,0.241591
0.345807,875.998636,0.298831
0.841226,867.454917,0.241985
0.397915,875.735728,0.241196
0.50292,879.035499,0.261724
0.353308,866.773567,0.240802
0.378177,868.866567,0.241591
1.124268,860.948537,0.24396
0.35686,878.652585,0.428706
1.742457,892.374327,0.240012
0.367913,865.939446,0.240802
0.401073,859.411749,0.241986
0.361202,878.858647,0.241196
0.346991,891.246112,0.332386
0.39752,859.888221,0.272777
0.376598,873.773392,0.247512
0.376993,861.860425,0.25067
0.39673,881.847351,0.249091
0.650165,868.992889,0.241591
0.490288,867.206221,0.251066
0.690824,877.118955,0.264092
0.364755,875.138856,0.328832
0.529368,870.412434,0.248302
1.498102,890.771615,0.286593
1.251774,869.685687,0.246328
0.373439,897.667225,0.367913
0.440943,886.799179,0.251065
0.388835,867.270171,0.352518
0.402257,891.992598,0.251065
0.425943,878.694824,0.241985
0.400283,879.733824,0.273172
0.395941,867.667691,0.240012
0.388836,863.763547,0.241986
0.390414,877.067637,6.855345
0.689245,872.176602,0.24238
0.363966,873.25863,0.276724
0.363571,912.151638,0.278303
0.737801,863.906844,0.239617
0.363176,880.442806,0.241197
1.034263,879.242351,0.245538
0.383704,894.482328,0.248302
0.358045,886.193227,0.241196
0.351729,863.931319,0.262908
0.389624,882.895035,0.311858
0.383308,880.007389,0.242776
0.578318,864.270414,0.241985
0.36515,867.910071,0.280672
0.625294,966.443313,0.25067
0.456733,873.73668,0.241591
0.346201,882.289083,0.247513
0.718062,874.79897,0.245143
0.367519,869.999913,0.392388
0.410941,870.603101,0.297647
0.358044,866.496053,0.240012
0.352123,879.742508,0.241986
1.14361,871.658286,0.24317
0.386072,863.171412,0.241591
0.383309,893.705447,0.254223
0.926494,870.756662,0.240802
0.389625,864.38213,0.251855
0.40502,875.348472,0.243565
0.359229,866.659877,0.240013
0.384098,876.775911,0.275146
0.376993,880.207137,0.241196
0.360808,862.816526,0.25225
0.6249,864.684909,0.247907
0.715299,882.216843,0.240802
0.371071,864.055272,0.245144
0.35686,901.42373,0.26725
0.391204,869.989254,0.246328
0.805698,863.304445,0.242776
1.082028,920.094536,0.307121
0.609899,859.936381,0.240407
0.372651,878.534948,0.242775
0.350543,867.325437,0.242775
0.354097,892.988963,0.254618
0.914256,902.795904,0.240802
0.37344,870.361116,0.240802
0.355675,862.344397,0.271592
0.352913,856.797276,0.247907
0.347386,866.981604,0.240802
0.370677,877.639245,0.248302
0.66635,879.711322,0.242381
0.352518,869.95649,0.243959
0.410942,876.886839,0.455155
0.402652,866.185379,0.253434
0.386072,872.990195,0.245144
1.068212,870.538756,0.244354
0.362781,873.578383,0.241986
0.555028,856.577397,0.240012
0.382914,874.133805,0.291331
0.539238,880.620842,0.241196
1.32204,976.160643,0.240801
0.350544,877.034083,0.245538
0.386862,874.153543,0.273566
0.352123,885.123437,0.239617
0.378966,891.167951,0.240407
0.401467,880.539917,0.259355
0.791093,853.921473,0.240802
0.387651,855.399442,0.240802
0.395152,891.990229,0.28383
0.355676,904.275847,0.239617
0.346596,870.744819,0.241986
1.091502,876.43879,0.245144
0.367519,890.573447,0.24238
0.389624,882.055387,0.241591
0.358044,874.071434,0.240802
0.347386,872.589912,0.240012
0.350149,880.481887,0.241196
0.393572,862.07162,0.241196
0.373046,883.555463,0.277513
0.485946,866.194064,0.247513
0.395151,890.2533,0.248697
0.345807,886.413107,0.249881
0.720826,852.911686,0.250275
0.386467,880.819404,0.246723
0.811225,876.923946,0.260144
0.375413,884.310632,0.241196
0.380545,874.965163,0.242381
1.276248,860.293635,0.243565
0.547133,894.633125,0.240802
0.348176,864.386867,0.241197
0.378571,886.134013,0.240407
0.384098,873.741417,0.250671
0.372256,876.816966,0.247118
0.355281,871.074046,0.255802
0.516342,867.787697,0.281461
0.401468,857.352699,0.241591
0.376204,887.562638,0.240802
0.367519,946.369935,0.247907
0.712536,869.007494,0.240406
0.37344,886.345603,0.260145
0.4216,862.819289,0.260145
0.374624,889.613794,0.241986
0.397915,869.473308,0.288567
0.992418,874.69436,0.241986
0.36594,869.296062,0.251855
0.376993,894.169681,0.241591
0.350939,872.26779,0.24396
0.412126,888.772567,0.240012
1.357174,861.447115,0.242776
0.358044,897.317866,0.245539
0.4141,944.132455,0.240407
0.375808,881.015204,0.240801
0.37344,867.851647,0.240802
0.345807,857.704426,0.872412
0.548317,880.448334,0.264487
0.531737,875.875867,0.240801
0.375414,881.314824,0.241196
0.375019,867.634926,0.241591
0.350939,868.47181,0.240012
0.974654,899.882994,0.240801
0.513973,879.78751,0.242776
0.379756,887.252359,0.24317
0.344227,904.380457,0.253039
0.466603,869.934779,0.240012
1.417176,906.132387,0.313831
0.472129,875.739281,0.240012
0.373045,879.539997,0.250671
0.366334,890.484232,0.243565
0.352912,874.159069,0.266066
0.549501,931.324969,0.830173
0.623715,899.094271,0.240407
0.959653,864.428318,0.240012
0.400283,882.275662,0.242775
0.393178,871.679208,0.254618
0.47805,878.627321,0.261724
1.011367,875.380842,0.241591
0.400283,863.647884,0.239617
0.392783,868.773799,0.242776
0.368308,868.98223,0.239618
0.354886,861.869899,0.24396
1.326383,897.340366,0.241986
0.408178,873.110596,0.240012
0.372651,879.225377,0.24396
0.353702,863.174176,0.242381
0.399494,884.548276,0.245144
0.39002,878.782065,1.207956
0.626479,877.079085,0.241591
0.378572,890.3587,0.247513
0.427522,877.426076,0.249091
0.354097,866.332229,0.281067
0.357255,887.955026,0.350939
1.365069,863.202598,0.247907
0.759907,886.99932,0.241986
0.378571,872.297397,0.242775
0.450812,872.709128,0.253039
0.718062,885.04409,0.242776
1.567974,881.286796,0.24396
0.444891,861.192496,0.241591
0.442522,869.364749,0.279488
0.513579,876.69696,0.241196
0.341859,866.968577,0.240801
0.378966,873.240865,1.03821
0.392783,867.031343,0.303963
0.40502,947.447621,0.308305
0.489893,867.34478,0.262513
0.480419,871.282478,0.240407
0.38173,854.996791,0.261724
0.981365,879.38249,0.241986
0.408968,875.783099,0.26804
0.362781,879.546314,0.241197
0.362387,874.66041,0.273172
0.377782,867.973627,0.24317
1.415203,869.525021,0.249881
0.359623,880.238322,0.24238
0.386072,875.472425,0.277514
0.60832,867.063712,0.249881
0.360018,887.962527,0.240802
0.351334,861.807528,0.852279
0.405021,867.666506,0.240802
0.384098,869.395146,0.240407
0.376203,865.256517,0.24396
0.37344,880.553338,0.24317
0.402257,885.60346,0.244354
0.952942,867.06845,0.240801
0.390414,864.454371,0.241986
0.34857,873.016249,0.241196
0.377388,862.999298,0.273961
0.387256,863.886316,0.240802
1.677716,871.316032,0.240012
0.389625,865.655221,0.241591
0.358044,942.667907,0.245144
0.36515,877.730038,0.239618
0.354097,862.628622,0.239617
0.391994,858.675923,0.877544
0.369493,862.844948,0.257776
0.570423,862.337291,0.243565
0.378177,865.456658,0.24396
0.378572,866.498421,0.240013
0.346596,861.865951,0.241196
1.049264,853.919105,0.245934
0.426732,882.90293,0.242776
0.380546,863.324578,0.241196
0.406205,866.071295,0.272777
0.363571,883.782053,0.240801
1.376911,865.385603,0.241591
0.34778,876.893154,0.24238
0.401073,857.962202,0.240801
0.342254,867.997312,0.243565
0.401073,878.414152,0.240012
0.39673,861.395007,0.862149
0.376993,853.278415,0.240407
0.402257,876.108772,0.266461
0.437391,863.981058,0.242776
0.468576,863.786443,0.239617
0.38094,885.250548,0.240407
1.569553,867.990996,0.252645
0.400283,875.580589,0.240406
0.750432,858.252349,0.25975
0.678981,842.187726,0.270803
0.394757,864.834128,0.241196
1.348884,850.901585,0.240012
0.380151,852.212572,0.256592
0.46305,860.057571,0.258566
0.355676,872.100018,0.240407
0.34936,868.521154,0.254618
0.649375,863.247995,0.837279
0.383703,873.200205,0.250275
0.611084,855.885388,0.722405
0.590556,859.063179,0.24317
0.358439,869.042234,0.240407
0.362782,865.41363,0.241197
1.019656,856.537132,0.240012
0.378177,884.86566,0.241196
0.353702,858.331695,0.249091
0.397125,876.224831,0.55266
0.639506,866.742776,0.263698
1.400992,863.501428,0.241986
0.758327,916.115784,0.253434
0.867676,864.124355,0.240801
0.408573,864.451608,0.24317
0.430285,862.840606,0.240407
0.423179,856.683191,0.86886
0.471734,859.577941,0.241591
0.363176,863.152069,0.241591
0.383309,866.366178,0.241591
0.408574,862.892714,0.241986
0.362387,857.758114,0.241196
0.94031,862.60691,0.240802
0.395546,856.036975,0.24396
0.399888,874.044195,0.242381
0.39673,882.094074,0.274356
0.353702,873.333634,0.240012
1.3552,864.780046,0.240012
0.361992,860.82261,0.241986
0.37344,871.567492,0.241592
0.39081,863.519588,0.241591
0.351728,870.099787,0.241591
0.353307,860.83919,0.870833
0.375808,856.325147,0.242381
0.343043,869.656869,0.24238
0.379756,861.248552,0.253829
0.354491,869.026443,0.245144
0.362781,957.561683,0.24317
1.033868,869.58305,0.240407
0.34936,890.01763,0.244354
0.370677,871.11747,0.253828
0.435417,873.661282,0.271198
0.385677,878.472971,0.241197
1.561263,870.762583,0.242381
0.398705,862.951927,0.24238
0.351728,861.904243,0.243565
0.387651,884.691968,0.241196
0.346201,863.635251,0.257777
0.651743,867.265433,0.902809
0.448049,862.789682,0.345412
0.658454,857.16282,0.239617
0.376598,848.051441,0.241591
0.359228,875.115565,0.240012
0.424363,893.977039,0.240406
0.974259,861.469616,0.242775
0.399099,864.700305,0.246328
0.367518,869.048944,0.315016
0.366729,858.951463,0.283436
0.356465,871.770002,0.242776
1.498496,845.724746,0.55108
0.902019,874.512377,0.240407
0.344623,879.66632,0.242381
0.352123,850.302344,0.266856
0.379362,857.329802,0.241196
0.395546,865.60035,0.833331
0.417258,864.108564,0.239617
0.380546,864.849128,0.240012
0.387651,864.933212,0.24238
0.379361,872.478195,0.241986
0.354097,869.780429,0.248697
1.747982,873.247181,0.247907
0.38844,861.418692,0.240407
0.354491,856.219352,0.240802
0.378967,862.023855,0.271592
0.534895,874.853052,0.241591
1.373359,866.997394,0.244355
0.49463,876.576164,0.24475
0.383309,859.960461,0.240802
0.433838,854.801386,0.240407
0.361597,877.31357,0.24396
0.401073,922.899282,0.843595
0.38923,875.977319,0.242381
0.368308,875.79731,0.240801
0.355676,860.207973,0.240407
0.375413,898.903208,0.244354
0.348175,872.181733,0.240802
0.990049,880.67966,0.241197
0.35686,874.672648,0.263697
0.43897,868.348646,0.241986
0.406599,868.901305,0.271593
0.384888,874.891738,0.241591
1.391123,882.896219,0.243959
0.343833,860.052439,0.239618
0.345412,889.255749,0.311858
0.472129,892.366827,0.241986
0.348965,875.592036,0.247513
0.365939,866.254857,0.849121
0.695561,883.047806,0.358044
0.711351,866.899889,0.268434
0.674244,866.490921,0.397126
0.961233,877.832281,0.24238
0.369098,884.759076,0.240012
1.247431,887.044717,0.244354
0.423968,893.094758,0.240012
0.377782,872.247263,0.28383
0.395151,926.60131,0.273961
0.345413,859.220292,0.240407
1.367831,883.773368,0.240801
0.379361,870.364669,0.240012
0.369098,875.215833,0.241196
0.34857,868.459178,0.240406
0.41489,863.066407,0.25067
0.390809,882.085389,1.409281
0.378966,864.870445,0.258566
0.582267,871.597099,0.240801
0.350544,863.970794,0.245934
0.376598,866.536318,0.241986
0.385677,875.248598,0.239617
0.939126,859.746108,0.247907
0.385677,874.703044,0.241591
0.421995,870.821007,0.245144
0.473314,875.536375,0.294488
0.348175,947.777638,0.241197
1.37928,865.509951,0.241591
0.376598,871.902641,0.241196
0.587792,877.978736,0.242775
0.345412,870.791005,0.241591
0.39002,888.444919,0.26804
0.397914,891.379146,0.785171
0.347386,876.895522,0.242776
0.407389,873.139807,0.240406
0.348175,860.162971,0.245144
0.353702,902.110606,0.240012
0.37265,861.120651,0.242775
0.988471,868.063631,0.243171
0.392782,896.283208,0.255802
0.585425,873.786419,0.240012
0.370677,876.654327,0.272382
0.375414,864.965976,0.245933
1.520997,863.782101,0.321727
0.554634,891.074788,0.240012
0.344227,880.110027,0.240407
0.347386,885.085935,0.240802
0.38173,877.424102,0.241986
0.384888,874.909897,0.843595
0.378177,896.223599,0.240801
0.352123,880.770059,0.241985
0.351333,871.135628,0.242776
0.346596,869.512783,0.239617
0.37344,882.542518,0.241197
0.993208,877.390548,0.257776
0.371466,890.535945,0.249486
0.348965,877.560688,0.245144
0.411731,905.496829,0.270408
0.386862,894.571937,0.240012
1.395859,861.413166,0.241986
0.361992,883.829819,0.257776
0.515947,875.239913,0.240012
0.42081,866.657113,0.241986
0.349754,880.513468,0.241591
0.353702,870.384406,1.139663
0.936757,897.531429,0.239617
0.763854,901.759667,0.315411
0.395546,886.388237,0.24317
0.384493,884.559329,0.242381
0.353702,965.573664,0.245144
0.900835,861.507908,0.245539
0.602004,871.008911,0.242775
0.367124,884.378926,0.241591
0.352518,880.313327,0.270803
0.393967,888.293332,0.241591
1.389938,867.286355,0.24317
0.378967,895.632254,0.240012
0.345412,866.538292,0.240802
0.381335,868.651425,0.239617
0.395546,881.092971,0.242381
0.34936,868.290222,0.796224
0.345806,877.932154,0.241591
0.38173,884.518275,0.244749
0.386862,887.152486,0.241986
0.379361,871.444722,0.239618
0.379755,889.64419,0.24396
1.113609,879.322882,0.261329
0.355676,869.89925,0.242776
0.435022,875.331497,0.25225
0.401862,881.275349,0.271987
0.360018,888.187143,0.247118
1.573895,869.85938,0.24238
0.414889,883.506513,0.240802
0.343043,871.527227,0.241196
0.351333,898.798992,0.241591
0.407389,875.178331,0.251855
0.405021,864.060404,0.905967
0.392388,893.757949,0.253434
0.370282,877.753724,0.240801
0.391994,862.386241,0.242775
0.399494,865.458237,0.262513
0.425942,871.792898,0.248697
1.00663,859.437409,0.255408
0.405416,880.331485,0.240407
0.345017,868.644319,0.399099
0.510026,888.744145,0.272382
0.38015,951.381373,0.241196
1.387965,866.061031,0.239618
0.367914,867.777038,0.240801
0.393967,882.435143,0.240012
0.396731,863.484454,0.255013
0.352123,869.768586,0.240012
0.388441,891.209795,0.890571
0.414495,872.323451,0.239617
0.374229,869.317774,0.245144
0.350149,876.634194,0.24238
0.358834,863.877237,0.244749
0.640296,876.780254,0.250276
0.983734,878.244802,0.240012
0.346991,863.69328,0.240407
0.391599,880.033839,0.252645
0.540817,868.433913,0.273567
0.379361,879.660794,0.258566
1.754299,867.110689,0.243565
0.353308,867.276092,0.248302
0.412916,883.522698,0.241591
0.35015,880.309774,0.254224
0.587003,875.529665,0.241591
0.386861,877.871361,0.824252
0.375018,892.541309,0.241591
0.7378,855.692747,0.241591
0.382914,959.469147,0.242776
0.573187,892.755267,0.247907
0.353702,867.558738,0.244355
0.946232,866.501185,0.247512
0.384888,876.874995,0.245539
0.491472,859.156737,0.240801
0.367124,897.98382,0.310279
0.571608,871.365376,0.25067
1.684032,866.140772,0.460681
0.431074,860.306663,0.240406
0.388046,863.365633,0.255013
0.348175,945.331331,0.24317
0.367518,867.207799,0.241591
0.378571,854.094771,0.829778
0.389625,871.462486,0.242775
0.381335,871.226422,0.241196
0.40581,871.694604,0.241197
0.352913,866.691063,0.242775
0.359623,883.655731,0.241196
0.951363,856.091845,0.240407
0.468576,877.80899,0.241196
0.369887,861.751867,0.241591
0.346596,867.309646,0.273567
0.39002,881.857614,0.245934
1.400202,868.595369,0.240407
0.392783,863.739467,0.241986
0.405415,871.464856,0.240406
0.377782,850.561304,0.240407
0.356071,865.450343,0.243959
0.396336,876.116668,0.825436
0.376204,869.598446,0.240012
0.356466,863.449716,0.241986
0.370677,863.135884,0.247118
0.603978,867.137927,0.377782
0.432653,877.295806,0.241197
1.099792,876.467212,0.240012
0.35686,855.869597,0.242381
0.363966,889.836437,0.241986
0.36436,864.302785,0.284619
0.40581,867.549658,0.242775
1.589685,850.952114,0.241591
0.451602,872.709523,0.240012
0.352518,847.173107,0.240407
0.343438,856.83912,0.267645
0.817541,872.938876,0.24317
0.378571,855.837228,0.781618
0.364756,862.445849,0.24317
0.369887,884.291289,0.240406
0.359624,865.616535,0.244355
0.386861,861.021567,0.247118
0.390809,854.870468,0.243565
1.484285,854.027268,0.240012
0.377782,969.46636,0.245539
0.451997,857.101238,0.241197
0.354492,865.691538,0.270803
0.354492,860.664707,0.266066
1.818644,865.352443,0.406205
0.557002,867.982312,0.242775
0.352123,862.795209,0.29212
0.48634,929.329474,0.240407
0.468971,870.76732,0.69793
0.514763,861.390665,0.841621
0.385283,874.671069,0.242775
0.397125,881.758925,0.240802
0.386862,869.455149,0.242381
0.348176,851.554513,0.241196
0.362782,853.380262,0.241197
1.012156,872.987037,0.241591
0.360808,861.897532,0.240012
0.621742,860.939457,0.241591
0.364755,860.551807,0.271198
0.346991,862.82521,0.250276
1.502049,861.895953,0.241986
0.350939,860.795766,0.241196
0.388046,854.919814,0.240801
0.384493,899.3856,0.245933
0.393178,856.087504,0.268434
0.382519,859.981383,0.816752
0.344623,855.773277,0.255013
0.390019,851.521353,0.241591
0.385282,860.159024,0.24238
0.617399,859.193055,0.241196
0.386466,868.654977,0.241986
1.063475,851.684782,0.241591
0.357254,869.612657,0.245538
0.964785,875.722701,0.247118
0.348965,862.388215,0.273172
0.378572,872.210156,0.248302
1.321251,883.036753,0.241196
0.368308,857.531918,0.241986
0.47134,865.577455,0.245144
0.406599,865.126642,0.416863
0.378967,857.549682,0.240012
0.353307,855.589715,0.848727
1.023604,846.809143,0.240012
0.364756,864.806889,0.241196
0.349754,858.580787,0.246328
0.377782,854.594928,0.240012
0.358439,964.865471,0.240407
0.950574,863.887896,0.240801
0.376993,879.892516,0.310674
