Collection name: ArrayList,number of operations: 10000,unit: ms
0.150798,697.977188,4.756028
0.150007,690.399438,4.642339
0.149613,679.239667,4.774977
0.151192,687.821677,4.76195
0.163035,690.094686,4.746555
0.149218,673.323844,4.761161
0.151192,684.013064,4.696815
0.150007,678.027764,4.835769
0.160666,697.910079,4.664445
0.163824,691.489362,4.718527
0.167771,692.400461,4.798663
0.158297,679.989705,4.852349
0.172114,768.546656,4.618653
0.159087,679.334803,4.806163
0.157508,680.62171,4.942354
0.158297,685.180755,4.754055
0.553054,671.176367,4.866955
0.16185,682.361798,4.761161
0.150402,675.917001,4.861033
0.160666,671.077283,4.79353
0.150007,686.050009,5.008673
0.215932,675.24473,4.994462
0.409362,675.532507,4.654971
0.147639,695.727075,4.847217
0.151981,678.861095,4.799847
0.718852,682.935774,4.872087
0.159876,678.392519,5.174865
0.150402,677.667351,4.855902
0.155534,687.337706,4.710237
0.170534,676.566375,4.731553
0.150403,670.922933,4.716948
0.205668,679.663635,4.879587
0.152376,676.995081,4.794715
0.205668,677.481815,4.791162
1.350068,682.653918,4.741028
0.151981,675.275521,4.784451
0.224616,681.614523,4.976303
0.157113,690.777615,4.777346
0.165798,670.702659,4.630101
0.156323,686.33147,4.730369
0.156324,675.650539,4.754449
0.171324,677.133245,4.759187
0.154745,675.572377,4.84248
0.317384,692.76561,4.802215
0.149218,695.309422,5.032753
0.149218,675.427107,4.767477
0.159481,685.338263,4.731948
0.153955,681.453462,4.756029
0.155139,675.301575,4.798662
0.151981,702.358593,5.21513
0.281856,680.681318,4.921826
0.150797,682.736027,4.827084
0.153165,705.742446,4.9238
0.578318,677.361414,4.818005
0.156718,682.699709,6.435718
0.151981,676.68638,4.722474
0.156718,698.002057,6.680467
0.15356,671.477566,4.985777
0.157508,700.843911,15.879482
0.298041,719.047721,5.351322
0.150797,677.030609,4.916695
0.15514,692.278085,4.820768
0.836095,689.957706,4.807347
0.158692,679.281117,4.778135
0.166982,685.318131,4.921431
0.150797,681.916907,4.819584
0.160271,689.32649,4.722869
0.238828,698.083772,5.217894
0.15435,681.961119,4.747344
0.168956,685.106541,4.758002
0.150797,890.2758,7.47156
1.027947,766.270489,4.774977
0.225406,932.636351,4.750502
0.157903,891.577314,4.841691
0.424364,844.303226,4.95617
0.152376,993.417038,4.621021
0.149613,818.84221,5.307503
0.277513,820.622168,4.729974
0.153165,684.964033,4.934458
0.151191,685.533272,4.97946
0.196194,676.437684,4.807347
0.149612,687.469554,4.721685
0.171325,686.837155,4.887482
0.152771,694.930061,4.829848
0.150402,732.188776,4.781688
0.150402,684.507301,4.516411
0.216722,700.858912,6.005039
0.148429,732.600902,4.733922
0.148428,695.221786,4.741422
0.150403,865.987606,4.701553
0.496209,711.989866,5.336715
0.152376,947.089578,4.724843
0.185535,706.542619,4.638391
0.154744,778.643742,5.506461
0.159876,793.431327,4.886299
0.161456,747.714951,4.805373
0.163035,685.55538,4.812479
0.184351,687.683908,4.822742
0.164614,704.599626,5.162233
0.890177,710.322019,5.770948
0.166192,686.078827,4.783662
0.157903,686.759387,4.785636
0.152771,681.467674,4.757607
0.155139,695.365082,10.781199
0.174877,684.635202,5.024858
0.187904,701.429335,4.845638
0.165798,684.146097,4.825901
0.186325,713.091237,4.754844
0.8357,699.914653,4.964855
0.159087,695.999852,5.030779
0.16343,680.022864,4.767871
0.210406,699.880705,4.506542
0.166587,679.891411,4.613916
0.160666,681.751504,4.732343
0.176456,683.867005,5.106178
0.162639,742.63838,4.971171
0.168955,679.89062,5.034332
0.180799,697.854419,5.505277
0.166982,681.544652,4.72129
0.173298,691.554891,4.945906
0.14606,698.712619,4.748133
0.150007,690.733008,4.907615
0.150797,687.076772,4.796294
0.150007,688.346704,4.680236
0.162245,691.019601,5.049333
0.253434,683.799896,4.77695
0.153165,692.211766,4.814453
0.504894,686.511085,4.731554
0.153955,686.565562,5.399877
0.205668,684.335581,4.654181
0.150402,695.272315,4.788398
0.163824,685.80526,4.853929
0.165404,712.007235,5.121178
0.221459,718.471771,4.674314
0.148428,680.601182,4.799847
0.148429,702.012786,5.170523
1.015314,681.070943,4.919853
0.166982,682.135997,4.782872
0.154745,823.114662,4.894983
0.213564,678.772275,5.005514
0.168166,690.852619,4.741817
0.161456,694.306741,4.641944
0.148034,723.790722,4.824321
0.166192,688.631718,4.844454
0.166983,686.492926,4.74537
0.745301,687.283229,5.019331
0.174087,713.345065,4.689709
0.151192,682.435222,4.726422
0.152771,696.118674,4.760371
0.165403,688.950286,4.833006
0.173298,704.823058,4.682603
0.149612,683.158022,5.138548
0.23409,756.729219,4.710631
0.159481,742.533375,4.750896
0.153166,686.944923,4.888667
0.246328,686.004612,4.724054
0.162245,697.087406,4.62418
0.150797,698.378655,4.715763
0.168956,685.397872,4.944327
0.175272,696.260391,5.024068
0.166587,684.241234,4.628522
0.149218,679.883121,4.750896
0.164613,691.869512,4.774187
0.149612,694.251079,4.767082
0.515552,686.01685,4.774187
0.153166,691.76806,4.757213
0.172114,690.250221,4.693657
0.156718,681.240294,4.78682
0.147639,684.106622,4.791556
0.168561,709.230911,4.811689
0.191457,699.456341,4.654182
0.334359,688.593821,4.800241
0.148034,696.676069,4.804189
0.743722,682.504305,4.792741
0.361991,682.233107,10.541583
0.342254,745.108373,4.610759
0.169745,709.714488,4.87485
0.15435,678.475813,4.744976
0.166588,695.911426,4.578389
0.171719,689.47255,5.429088
0.183957,681.417935,4.908405
0.15435,689.060424,4.776951
1.20006,682.553649,5.526199
0.150797,684.841659,4.641549
0.161061,705.948904,5.545542
0.155534,678.97676,4.816821
0.16264,685.553406,4.629706
0.150403,693.059309,5.747657
0.149613,740.778682,4.754055
0.17922,687.966948,4.766687
0.200931,698.090088,5.160259
0.156719,694.026068,5.050517
0.208037,690.967099,5.016568
0.204484,678.940047,4.633259
0.151586,682.775503,5.024068
0.159087,687.762069,4.78603
0.148428,682.122969,4.840901
0.149613,690.555367,4.626548
0.154745,731.954685,4.776951
0.166588,681.825323,4.756029
0.401467,751.892661,4.834979
0.505288,700.408495,4.732738
0.151192,682.038491,4.7205
0.209221,679.403096,4.715763
0.431864,686.918869,4.76116
0.149613,685.140885,4.827085
0.155534,691.54068,4.800242
0.161061,682.450618,4.653392
0.149612,705.718761,4.763529
0.193037,683.009593,4.791952
0.675429,681.860851,4.829453
0.213958,706.976061,4.962881
0.175272,675.999505,5.357243
0.281856,702.149766,4.877613
0.192247,694.796633,5.005514
0.271198,683.396849,4.670761
0.156718,682.728921,4.730764
0.150402,686.533191,4.846033
0.178036,688.639613,4.763529
0.760302,693.240897,4.715369
0.150402,681.085549,4.681814
0.148034,700.797329,4.928932
0.2108,680.512757,4.87564
0.161455,676.82573,4.874456
0.196195,706.71868,4.715369
0.168166,690.269958,4.75287
0.155139,680.131422,4.759581
0.148823,686.653987,5.041832
0.191457,686.66583,4.8259
0.162245,683.616729,4.779714
0.149218,752.088065,4.731158
0.153955,699.414497,4.758002
0.148429,682.177052,4.772608
0.153166,683.593044,5.063149
0.23567,678.939257,4.741422
0.232906,680.654081,5.084861
0.15356,688.362099,11.204379
0.160666,680.623289,4.971566
0.558186,679.754429,4.750107
0.151981,686.291995,4.744186
0.167771,677.43326,4.654971
0.152771,683.821608,4.980645
0.161061,720.653591,4.900115
0.146455,675.774492,4.793925
0.164219,684.795078,4.692078
0.151192,681.857693,5.122757
0.221458,681.153053,4.947091
0.652928,682.116654,4.79353
0.149218,677.211408,4.905246
0.154744,695.603121,4.796689
0.159482,693.909221,4.842086
0.150008,679.642714,4.771819
0.164219,676.641774,4.707868
0.154745,682.546149,4.730369
0.166983,677.234303,4.767476
0.158692,680.456702,4.809716
0.761485,675.506848,4.73787
0.149613,686.44753,4.612337
0.15435,693.009175,4.734712
0.149218,692.559547,4.792346
0.150007,677.222066,4.763134
0.147244,705.597571,5.444879
0.167772,687.252043,4.733527
0.151192,673.0862,4.8184
0.165008,695.610621,4.757212
0.162245,679.579947,4.993278
0.157903,677.754197,4.793926
0.150797,689.146086,4.696815
0.187115,684.819158,4.743791
0.148823,701.70448,4.766292
0.15356,673.62228,4.961302
0.162639,691.954385,4.66405
0.163035,681.384775,4.763924
0.165798,708.43903,4.804189
0.168166,679.825486,5.123547
0.492656,683.039594,4.805373
0.14606,679.027288,4.725632
0.177641,684.994035,4.720105
0.363965,681.550178,5.060386
0.209616,682.194816,4.824322
0.157902,685.418793,4.808137
0.170535,717.810948,4.688131
0.171719,683.930955,4.823926
0.164613,680.676581,4.798268
0.644243,676.358733,4.737475
0.15277,678.937283,4.779714
0.160271,754.191724,4.718527
0.209616,677.422208,5.001962
0.233696,684.121623,4.750501
0.17843,694.569254,4.632864
0.171719,680.503283,4.735896
0.148824,678.203826,4.911168
0.152771,684.78363,4.772213
0.76267,684.656519,4.808136
0.177246,671.907457,4.625364
0.150402,684.379004,4.863797
0.161456,751.336449,4.743791
0.150402,681.99349,4.619838
0.156323,694.631625,4.736686
0.150402,673.93769,4.769056
0.153561,681.113577,4.771818
0.16264,683.21013,4.74537
0.148823,692.647972,4.652208
0.149612,675.127881,4.744186
0.163824,667.564738,4.625759
0.148824,684.944691,4.783662
0.165403,686.123829,4.818795
0.147244,674.508903,4.828664
0.152376,680.661185,4.633654
0.148823,690.103371,5.009857
0.17014,679.288222,4.926169
0.163429,680.95449,5.991617
0.519894,674.352974,5.034332
0.160666,671.056361,4.743396
0.150402,672.595122,4.666814
0.155929,694.464249,4.834585
0.170141,682.55207,5.060386
0.147639,680.206031,4.804978
0.163035,693.621443,4.679841
0.14685,699.076586,4.840506
0.163429,675.573167,4.801031
0.792277,674.975505,4.792741
0.15435,674.267707,5.091177
0.165403,670.39396,4.617864
0.165403,679.967994,4.794715
0.160666,680.276692,4.738265
0.150797,683.281186,4.803399
0.157508,676.673354,4.934064
0.183957,683.049464,4.846428
0.149613,670.338693,4.768266
0.790303,680.703424,4.738264
0.391994,694.615834,4.645496
0.196194,679.548366,4.846428
0.239223,687.405604,4.729185
0.164219,674.093224,4.673525
0.157903,674.215994,4.765502
0.189088,672.233526,4.743002
0.155139,680.055234,4.739054
0.149613,671.091889,4.746159
0.150797,680.588156,4.983409
0.179219,671.22808,4.722079
0.408573,686.637012,4.647076
0.151586,675.10538,4.741028
0.168956,750.610491,6.403743
0.329622,713.462703,4.811295
0.169351,679.182822,4.61589
0.150008,684.885477,4.922616
0.165009,695.43456,4.964855
0.226985,672.496038,4.739843
0.483577,697.96495,4.880377
0.311858,771.372719,4.744581
0.159482,720.339365,4.830638
0.170535,686.419896,4.792741
0.149218,700.13256,4.81919
0.151981,672.02233,4.854718
0.147639,683.853977,4.729974
0.215142,678.844515,4.817611
0.152771,673.365293,4.813268
0.661218,683.812923,4.802215
0.161061,677.016398,4.780503
0.149613,676.075692,4.639181
0.152376,673.216469,4.802215
0.148429,678.703193,4.750502
0.166588,685.49735,4.60681
0.149613,669.268903,4.879588
0.157508,681.200818,4.864586
0.158692,674.935634,5.16697
0.961627,674.97669,4.703131
0.272382,688.563031,4.730369
0.185536,675.111302,4.738264
0.151982,692.157685,4.804584
0.182772,670.883063,4.637601
0.150008,681.128183,4.750107
0.151192,674.354553,4.725632
0.151191,672.545383,5.344611
0.151587,683.706734,4.842875
0.152376,763.087961,4.744976
0.148429,679.979046,4.784451
0.162245,687.433237,4.963276
0.149613,674.218756,4.938012
0.53529,680.679345,5.138942
0.168561,673.298973,4.812083
0.151191,679.116503,4.855507
0.148429,686.773203,4.750897
0.17764,672.852109,4.821164
0.560949,701.033,4.78603
0.498183,675.168936,4.931301
0.16185,672.318398,4.800242
0.167772,693.067599,4.760371
0.149218,670.388037,4.913931
0.15435,681.153448,4.816427
0.166982,680.755533,4.814057
0.161455,674.592196,4.878798
0.153955,677.83907,5.049728
0.234091,687.473107,4.811295
0.632794,676.19175,4.789188
0.15435,689.347807,4.830637
0.175272,706.6946,4.631286
0.190668,750.291923,4.835769
0.154744,741.585959,5.146838
0.194221,685.882633,4.637602
0.148428,675.720016,4.791951
0.151586,679.934438,4.763529
0.15356,687.318757,4.798268
1.248615,678.974391,4.764713
0.212379,682.855638,4.93288
0.156719,669.675108,4.736291
0.149613,672.670916,4.73037
0.148824,673.573725,4.75366
0.217511,671.239528,4.784845
0.150007,677.37681,4.726817
0.152376,674.401924,4.808531
0.150007,708.482453,6.191759
0.267645,718.086488,4.677472
0.290935,684.839291,4.970776
0.269619,680.827378,4.818005
0.200536,672.531962,4.714579
0.148823,682.687472,4.825111
0.178824,693.36564,4.824322
0.149612,688.01116,4.682209
0.149613,680.010232,4.774187
0.167376,679.223877,4.744975
0.151587,677.705248,5.305135
0.500946,692.13242,4.951039
0.2108,685.043379,4.727606
0.148429,671.264792,4.694052
0.152771,690.584184,4.946302
0.183561,676.353206,4.800636
0.184746,677.142325,4.824322
0.147639,691.18461,4.681419
0.148428,688.877651,4.959723
0.156324,680.750401,4.825506
0.678587,675.177226,4.842875
0.181193,677.233908,4.839717
0.166982,677.121797,4.667208
0.311463,675.705805,4.749712
0.151587,680.380514,4.819979
0.264093,679.089659,4.707078
0.197773,677.072058,4.758792
0.294883,678.61911,4.641549
0.226591,673.627806,4.75366
0.767407,691.571866,4.702736
0.148429,679.726403,4.608389
0.165009,709.290914,4.738265
0.150797,729.384819,4.886693
0.151982,725.133684,4.636418
0.163034,667.565922,4.718527
0.165798,709.118406,4.774977
0.151192,732.733145,4.847217
0.149613,707.169886,4.787609
0.162245,683.585149,4.999593
0.165008,671.686787,4.86735
0.176457,671.076099,4.64076
0.243565,671.776397,4.776556
0.151192,755.015581,4.77024
0.538053,679.893384,4.842875
0.232117,673.000538,4.652997
0.147639,695.66194,4.762344
0.170535,678.709903,4.74458
0.150402,674.870501,4.741028
0.491472,754.629904,4.817215
0.187905,681.73453,5.018936
0.15514,674.994454,4.836164
0.166587,679.727192,5.209604
0.176061,683.513697,4.791951
0.15514,677.721038,5.0142
0.163824,671.439275,4.719316
0.232512,687.284019,4.836164
0.159482,676.017663,4.816821
0.64819,682.554833,4.816426
0.148429,702.246877,4.894983
0.166193,679.249536,4.690104
0.215537,677.339309,4.880377
0.162245,677.688669,4.808531
0.2108,672.525645,4.612731
0.151981,674.882343,4.79353
0.149613,680.315774,4.752476
0.15435,682.738001,4.745371
0.72201,676.406104,4.693657
0.154745,673.896635,4.666814
0.232117,680.566444,4.74537
0.163429,680.931594,4.744186
0.176061,678.226721,4.602862
0.153561,676.279782,4.73629
0.168956,684.123992,4.780108
0.153955,681.604655,4.854323
0.3087,676.594008,4.745371
0.151586,678.69135,4.801821
0.162639,680.262087,4.717342
0.207642,677.872624,4.644312
0.191852,675.131434,4.725632
0.149613,687.372839,5.178023
0.160666,670.95254,4.800241
0.149613,677.36931,4.575625
0.148823,676.206356,4.813663
0.148429,683.762789,4.752871
0.150007,692.113472,4.756423
0.536079,676.37176,4.752476
0.150007,699.379364,4.781687
0.147639,676.478739,4.664445
0.148033,674.836156,4.938406
0.14606,677.645244,4.804978
0.151587,679.241246,4.807347
0.161061,674.198624,4.949854
0.169351,683.069992,4.827084
0.161061,674.713782,4.857481
0.659243,675.769361,5.785159
0.172508,706.571435,4.793531
0.166588,678.353833,4.607994
0.18514,671.791793,4.750896
0.152771,670.204081,4.729975
0.164613,763.236783,4.62339
0.173298,687.975633,4.738264
0.167772,680.033523,4.76945
0.149613,685.385239,4.776161
1.789037,673.737154,4.723659
0.149218,670.582653,4.665234
0.167771,688.301307,4.767476
0.18593,685.246679,4.763529
0.168956,677.218118,4.700368
0.153165,679.204139,5.216709
0.165009,680.517495,4.921826
0.148428,672.133257,4.809715
0.188693,674.932872,4.735896
0.148033,683.658968,5.439748
0.160272,683.26658,4.768266
0.176456,673.482141,4.770635
0.169351,698.040744,4.738264
0.166588,680.433806,4.860639
0.167377,677.484184,4.816032
0.151191,690.900385,4.675104
0.171719,675.606327,4.754449
0.241592,673.586357,4.754055
0.158692,670.797006,5.437379
0.577529,675.971477,4.811294
0.198168,672.1451,4.726027
0.146454,665.600034,4.713789
0.147639,700.048476,4.914326
0.176851,679.010708,4.98854
0.176851,672.286818,4.794715
0.148428,680.197741,4.654576
0.309095,678.158429,4.879588
0.152771,678.843331,4.8259
0.842016,691.685951,4.904851
0.186325,679.91707,4.802215
0.158297,685.968689,4.952222
0.153165,683.619887,4.716553
0.15435,681.016072,4.740238
0.165403,676.577033,4.615495
0.153955,670.618971,4.798662
0.163429,703.307588,4.764713
0.161061,687.804308,5.007488
0.828989,670.664762,4.695236
0.148033,686.152251,4.782477
0.166587,668.715059,4.823137
0.165009,669.791166,4.848007
0.206063,685.500508,4.615495
0.148823,685.474454,4.709052
0.17014,679.046631,4.741817
0.153956,669.90604,4.762344
0.148823,686.360288,4.747344
0.152377,694.011857,4.798268
0.148034,748.237609,4.739449
0.475682,671.582177,4.643128
0.150797,679.089659,4.724053
0.148823,673.715048,5.615019
0.150402,682.8359,4.79432
0.149613,676.325968,4.657734
0.149613,681.223714,4.759976
0.165403,679.807722,4.747739
0.149613,672.189313,4.783662
0.506867,679.988125,4.766687
0.159087,680.116027,4.955381
0.152376,679.129924,4.698394
0.153955,680.634343,4.989725
0.177246,678.011579,4.804979
0.148034,678.416599,4.793531
0.147639,681.072917,4.683393
0.177245,681.770057,4.81011
0.184746,674.892212,4.803005
0.626873,680.03668,4.779319
0.148429,682.225212,4.840902
0.183562,676.360706,4.610363
0.164613,676.044901,4.776161
0.14685,675.41329,4.730764
0.161851,673.231076,4.696815
0.171719,686.518585,4.698788
0.148429,674.591013,5.843189
0.281067,696.166439,4.488383
0.738985,679.274406,4.692867
0.176061,670.689632,4.772213
0.22738,701.59829,4.731948
0.155534,676.558874,4.724448
0.151586,668.17069,4.6076
0.15435,700.808382,4.98104
0.218695,673.495958,4.749712
0.157507,667.469207,5.167365
0.157508,692.305719,4.787214
0.183167,671.205974,4.822742
0.180799,679.011498,4.744186
0.150797,668.807038,4.68892
0.429101,686.012507,4.89972
0.149613,685.509588,4.783267
0.150402,680.224585,4.837743
0.287383,691.543838,4.619837
0.151982,681.729398,4.756029
0.266855,672.227209,4.765108
0.148428,674.17336,5.033543
0.473708,671.761791,4.74458
0.305936,688.649483,4.720895
0.167377,677.253646,4.673129
0.156323,673.170283,4.881561
0.171324,703.232978,4.802215
0.150008,681.295955,4.802215
0.162245,673.457666,4.696421
0.164613,672.717102,5.678969
0.163429,677.966971,4.982224
0.737011,681.30306,4.840507
0.158298,676.929551,5.511593
0.169351,681.104893,4.651812
0.150008,695.607858,4.746555
0.160666,670.480411,4.739449
0.253433,751.806999,4.72958
0.148429,679.728771,4.779319
0.166587,681.777163,4.758003
0.149219,682.146261,4.771818
0.863727,684.863371,4.736291
0.151192,669.685766,4.618653
0.161456,681.950856,4.715763
0.151587,671.13847,4.739844
0.163429,677.387074,4.946301
0.149218,679.147294,4.733923
0.149218,682.535885,4.746949
0.148429,675.956476,4.762739
0.148034,671.798108,4.857481
0.29291,704.798189,6.337424
0.154745,675.684489,4.731949
0.150007,683.935298,4.660498
0.155929,759.392248,4.952222
0.149612,730.379211,4.790372
0.154744,670.547125,4.927748
0.156719,682.000595,4.617075
0.151587,677.075611,4.756028
0.15277,675.867655,4.813268
0.148824,672.563542,4.748133
0.553449,685.315367,4.831822
0.148034,685.941846,4.73787
0.170929,680.495783,4.681419
0.278698,685.974216,4.825901
0.169351,668.796379,4.803399
0.149218,674.679833,4.813269
0.190667,683.960167,4.612732
0.151981,678.620293,4.847612
0.165403,678.709509,4.811295
0.677008,692.737977,6.018856
0.15435,672.866715,4.817611
0.149613,676.679275,4.621811
0.148428,697.765203,4.752476
0.161455,672.046411,4.794715
0.17843,692.748636,4.62418
0.230143,678.371202,4.768266
0.338701,686.502401,4.77695
0.152771,676.439263,4.923011
0.778855,673.837027,5.283028
0.226985,701.324725,4.654576
0.171719,673.194363,4.928537
0.230932,674.873264,4.735896
0.192247,679.149662,4.611942
0.243959,696.744757,4.76866
0.368703,669.015469,4.766292
0.152771,670.471332,4.762345
0.200931,674.417319,4.885904
0.156718,671.90193,5.089203
0.164613,673.344371,5.640283
0.623321,761.633282,4.715764
0.426337,671.905878,4.735106
0.149613,679.911149,4.945906
0.149613,675.527769,4.815242
0.165403,685.229705,4.647076
0.24475,677.176668,4.733923
0.244749,698.922235,4.793925
0.16264,694.28424,4.925379
0.516342,674.369554,4.735896
0.148033,674.690491,4.689315
0.169351,666.161379,4.662076
0.15435,683.326583,4.894982
0.164218,668.758088,4.822742
0.154745,682.591941,4.795504
0.16264,682.088627,4.835374
0.18672,675.890551,4.810505
0.148034,682.646812,5.059991
0.706614,680.355249,4.823926
0.154349,670.837271,4.79432
0.155929,684.713758,4.777345
0.174087,674.950636,4.779714
0.246328,675.675014,4.721685
0.149218,677.865519,4.797083
0.279093,680.795798,4.731159
0.294883,677.44155,4.753266
0.160271,676.661906,4.768266
0.72951,694.105809,4.679841
0.149613,681.706107,4.609574
0.178035,668.701637,4.752476
0.158298,687.397709,4.738659
0.165403,678.549238,4.633259
0.152771,679.266905,4.754055
0.247512,671.154261,4.789583
0.148428,687.86589,4.746949
0.388835,676.974553,4.727211
0.148034,679.858646,4.806557
0.351333,683.988195,4.76866
0.158692,674.066775,4.646287
0.404231,668.829144,4.711421
0.147639,698.498662,4.771424
0.158692,680.021286,4.805373
0.149612,674.157569,4.621416
0.151586,679.676662,4.766292
0.168561,679.721271,4.771029
0.171324,677.102059,4.743001
0.512789,674.277576,4.77695
0.151587,691.296721,4.790372
0.230538,670.743713,4.671156
0.148824,670.593312,4.917879
0.184746,701.507497,4.801425
0.152771,722.129192,5.902007
0.326069,680.155503,4.694841
0.146849,764.064983,4.819585
0.151982,674.885106,4.936827
0.675034,690.346147,4.793925
0.150402,688.589085,4.821163
0.147639,669.840905,4.626153
0.298041,674.388107,4.73787
0.153166,676.164513,4.725632
0.164219,693.534596,4.60681
0.152771,685.58775,4.760371
0.149218,672.28208,4.778529
0.165404,684.54125,4.752476
0.711746,681.184239,4.866166
0.192641,673.855581,4.610758
0.163429,692.351116,4.723264
0.163034,681.479516,4.741423
0.164219,664.827495,4.632469
0.151192,702.917963,5.463038
0.193826,673.432401,4.906826
0.17172,672.77671,4.738659
0.151586,693.370772,4.749318
0.153166,679.949834,4.819979
0.16343,672.338926,4.74458
0.16935,677.486158,4.888272
0.157114,686.906631,4.719316
0.149613,679.215192,4.811294
0.149218,679.528234,4.804189
0.17014,691.100132,4.637207
0.153166,689.18122,6.893636
0.320543,679.684163,4.776951
0.148034,680.292484,4.93209
0.499762,676.558875,4.748923
0.151586,685.186676,4.755634
0.168166,682.379957,4.675498
0.309095,673.236997,4.806952
0.150797,674.458769,4.823926
0.150403,683.537778,4.82511
0.147639,672.081939,4.684578
0.154745,682.668918,4.812479
0.20172,691.179083,4.818795
0.647006,674.388108,5.049727
0.167771,671.254529,4.798662
0.154745,685.331552,4.807741
0.157903,685.268786,4.759581
0.154744,671.224527,4.798663
0.201326,675.751991,4.613916
0.184747,687.537058,4.857086
0.152771,671.248608,4.836954
0.183167,679.591395,4.827084
0.982155,676.457816,4.699579
0.193826,690.310223,4.609573
0.149218,677.363389,4.711421
0.154745,744.018055,4.812084
0.149218,682.18771,4.62497
0.149613,677.568662,4.728001
0.148823,687.786938,4.934458
0.156718,674.22981,4.744975
0.198168,668.227534,4.749317
0.15435,686.084748,4.813268
0.16343,674.572854,4.771424
0.157903,672.59078,4.669971
0.159876,675.426317,4.754449
0.34857,673.197126,4.815242
0.148429,684.733496,4.939985
0.201326,676.15188,4.617074
0.403047,687.282439,4.709448
0.151981,675.205648,4.77853
0.155929,671.701393,4.759582
0.475287,702.763613,4.805768
0.168956,673.606095,4.739054
0.221063,671.919299,4.659708
0.152376,681.2474,4.816426
0.169351,684.14294,5.217105
0.160271,681.770057,4.83419
0.165798,689.542817,4.66484
0.285014,689.555448,5.108941
0.149218,680.099842,4.800636
0.652927,679.46231,4.784845
0.146849,675.64146,4.809716
0.15356,674.48798,4.645102
0.166588,682.312848,4.990909
0.185535,679.771799,4.723264
0.147639,676.82415,4.60839
0.146849,672.383927,4.838532
0.160666,681.760188,4.826689
0.161455,671.467697,4.791557
1.413229,673.405953,4.711421
0.149218,684.223865,4.653392
0.196984,670.802533,4.748528
0.150008,672.226025,4.843664
0.169746,679.970757,4.630496
0.151192,691.114342,5.349742
0.299225,677.188116,4.758002
0.208431,690.413255,4.754844
0.163429,674.352974,4.739054
0.217905,677.865913,5.011831
0.168956,694.791501,5.073413
0.24396,682.502726,4.630101
0.151981,676.725461,4.72129
0.149218,678.39923,5.433431
0.275146,687.248885,4.883929
