Collection name: Collection name: {},number of operations: {},unit: {},number of operations: List,unit: 10000
Add time,Find time,Remove time
10.9932,1939.3097,13.9922
8.9906,1940.248,14.9443
9.0052,1932.8377,13.9969
10.0082,1935.1656,14.9901
9.0029,1930.2011,14.979
8.9839,1934.123,14.9917
8.9747,1999.0158,14.9917
8.9804,1936.3874,15.9928
8.9937,1937.0526,14.9968
9.9992,1940.2599,15.4196
8.9859,1946.047,13.9933
10.0102,1924.5612,14.9913
9.9815,1932.5617,14.0261
11.007,1958.3915,13.9905
9.989,1946.7986,13.991
9.0092,1935.3101,14.9766
10.0083,1968.0587,14.977
9.0092,1947.2384,14.9913
11.9939,1933.0781,14.9779
9.0103,2046.7569,13.9949
9.9151,1946.2156,14.9913
10.0039,1932.6853,14.0056
9.0092,1944.2161,14.9747
8.9957,1924.3663,14.9897
8.9993,1939.1605,22.9867
20.9876,1942.7043,14.0036
9.008,1937.9498,13.9913
8.8718,1950.5532,13.9917
8.9961,1935.9693,15.009
10.0047,1930.7775,13.9783
10.9939,1952.1094,13.9839
10.009,1928.0012,13.9906
9.0087,1925.9721,13.9854
10.0008,1929.4898,13.9913
9.0103,1938.6698,13.6558
10.0106,1954.2991,14.0028
10.0165,1933.9419,13.9929
9.9949,1972.3126,13.9751
9.9849,1926.0463,14.9739
9.9952,2011.9106,14.0044
10.0087,1930.95,14.0047
9.0103,1940.1971,14.0079
8.9918,1933.9924,13.9972
10.0087,1975.812,15.0036
10.0067,1939.346,14.9913
10.9782,1961.8535,14.9778
11.0086,1978.8276,14.9759
10.9758,1941.97,15.3142
9.0075,1938.0347,13.9926
9.9932,1948.821,13.9957
9.9921,1943.311,14.0119
9.0087,1938.0177,14.9897
10.0047,1948.9833,13.9917
10.9924,1950.3519,14.9861
9.994,1955.5721,15.0055
9.0008,1925.6125,14.0008
10.0094,1932.5503,14.9913
10.0083,1935.5576,19.9861
10.9935,1926.031,15.9868
10.0087,1948.0252,13.4975
9.9912,1950.2287,14.9767
9.9948,1931.5243,14.0013
9.0087,2085.6712,14.2784
8.9961,1941.3838,16.9745
9.998,1936.6724,14.9924
8.9934,1951.1903,14.9897
10.9932,1970.9503,13.9858
9.9988,1980.8148,15.167
10.0099,1958.9548,13.501
10.0102,1968.5442,14.9917
8.9942,1948.879,13.9902
9.9941,1941.274,14.0076
9.0048,1984.85,13.9965
8.9953,2080.8966,20.0821
12.9923,1965.083,14.9762
9.9953,1936.6009,13.9914
9.0075,1945.3247,13.9957
9.0075,1975.5602,14.9905
8.9933,1963.9011,14.9905
8.9941,1937.0205,14.9984
9.0095,1970.1477,14.9921
10.9932,1936.1616,14.9921
11.9939,2025.9284,13.9905
9.9834,1954.7495,14.9912
9.9956,1941.085,14.992
9.0099,1930.0562,13.9926
12.9923,1939.4558,15.007
9.0008,1945.8765,13.9922
11.9943,2016.6011,14.994
8.9941,1958.037,13.9961
9.137,1952.2431,13.9914
9.0112,1927.362,16.9915
10.0102,1940.4502,14.0064
13.0084,1934.9386,15.9908
9.9956,1938.0544,14.9909
8.9795,1972.8289,14.9921
8.9921,1940.7439,14.004
9.9928,1942.4284,14.9885
9.9924,1967.9174,13.9921
8.9871,1955.94,15.0067
8.9898,1982.2873,13.9815
9.0182,1952.7465,14.5795
8.9937,1956.8878,15.0103
10.9935,1961.2251,13.9799
8.9997,1933.6813,15.0118
9.0052,1950.3404,14.9897
9.0024,1960.5381,14.9949
9.9905,1956.1039,14.9961
11.007,1939.1514,14.9901
8.9906,1965.1071,13.9933
10.9932,1959.38,14.0016
9.01,1927.9747,13.9649
9.5247,1932.049,13.9917
10.9927,1933.1314,14.9897
8.9917,1937.9786,13.9886
9.994,1947.9514,18.4371
10.0,1962.5084,13.9993
10.0051,1928.7354,13.9906
8.9942,2019.992,13.993
9.9936,1943.8317,15.0047
9.9834,1934.1664,14.9921
8.9946,1937.225,15.9948
10.0047,1927.4387,14.9972
10.0086,1929.9671,14.9916
8.9818,1943.984,13.9768
8.9981,1927.8405,14.9889
8.9985,1975.6917,15.99
9.9802,1976.998,14.9912
9.9952,1943.9829,13.9799
9.9937,1968.7191,14.9901
9.9944,1998.331,14.0064
8.9961,1958.5806,13.9918
9.9928,1932.4608,14.992
9.9944,1940.2007,14.0118
10.9794,1943.3599,14.9759
8.9823,1922.3249,15.0004
9.9941,2046.3645,14.9917
9.9972,1947.8132,15.9079
9.0127,1941.6515,13.9949
9.0095,1929.4854,14.0076
9.0004,1928.2739,13.9926
9.0107,1943.3055,14.9763
8.9941,1996.6012,17.9882
9.9791,1957.9695,16.9887
9.9925,1942.4595,13.9922
9.0084,1956.7899,13.9902
11.0066,1936.5524,15.1389
9.9925,2058.9845,14.9917
8.9842,1934.7203,14.9932
9.9893,1948.2581,13.9909
8.991,1940.9867,15.0074
10.9781,1934.3039,15.9864
10.0027,1941.0049,15.0074
11.0066,1946.636,14.0087
9.0012,1938.1878,14.0079
10.0123,1992.41,14.9916
9.9936,1947.8479,16.9887
8.9922,2008.715,14.9901
8.9938,2018.13,16.0073
12.0097,1980.8377,14.9925
8.9946,1941.5934,15.9927
8.9949,1936.9819,14.9905
9.9944,1942.4994,14.9909
10.0098,1938.7327,14.9865
9.9949,1934.7562,14.9917
8.9969,1978.4673,15.0074
9.0064,1938.054,13.9763
10.0319,1943.6829,14.9873
9.9838,1931.8153,15.0189
9.0108,1940.4308,15.2187
9.0107,1933.8917,13.9917
10.9947,1992.3883,14.9913
10.6123,1923.9154,14.9917
8.9981,1942.4362,15.9719
11.995,1936.1379,13.991
8.9961,1935.4802,14.9901
11.0097,1943.5637,16.9875
9.9905,1930.5161,15.9912
8.9989,1936.7261,14.992
9.0147,2059.3492,13.993
9.9953,1933.8826,14.0076
9.9949,1936.5405,15.0063
9.0103,1940.1423,15.4472
8.9993,1930.4676,13.9866
8.9957,1956.531,16.2576
8.9958,1930.5824,15.9896
9.996,1929.9552,14.9917
9.2622,1934.9173,14.9916
8.9942,1950.164,13.9926
9.9952,1931.072,13.9898
9.9936,1944.7732,13.7115
8.8445,1949.0267,14.9782
8.991,1936.7391,14.9865
8.9984,1929.4677,13.9957
9.0096,1959.9341,13.9933
9.0068,1973.8513,14.0048
9.9877,1974.4455,14.0016
9.9909,1973.7743,16.0062
9.8279,1988.359,15.0075
9.994,1953.0007,14.9929
8.9929,2285.9376,17.989
18.9874,2103.1657,14.9917
10.9928,2179.6477,15.5061
10.3035,2272.2459,13.9968
9.0075,2466.4566,14.9762
10.9935,2552.0753,22.9859
19.9873,2209.9434,14.9775
11.984,2235.7277,14.9779
9.9878,2188.9,14.9846
9.0131,2072.0336,14.9948
11.9935,2051.3203,15.9884
11.0094,2392.0137,20.9896
18.9913,2323.668,14.9917
9.996,2036.1739,14.9818
9.0095,2123.4996,14.0012
10.0106,2125.0225,15.9845
10.9908,2102.7239,13.991
9.0004,1964.9034,14.0111
9.0067,1954.1412,14.9912
9.0095,1964.8805,13.9878
10.0067,1951.3529,15.0075
8.9827,1935.9105,13.987
8.9918,1968.7037,14.0076
10.9951,1957.2696,15.0071
10.9936,1990.6786,14.9826
9.994,2161.8826,15.9746
10.9596,2046.9271,14.5298
9.9925,1988.1008,14.998
11.0011,1939.5398,13.9905
9.994,1954.6981,14.9968
8.9997,2020.4938,17.0037
8.9804,2076.9321,13.9842
9.0103,1932.7241,16.0062
13.9949,2034.8397,15.0169
10.0059,2072.5934,14.9917
9.9811,2002.8773,14.9921
9.9917,2084.6729,26.9863
9.9952,1960.7312,14.9909
11.9939,1962.5712,15.2127
8.9946,2038.724,14.9913
10.0138,2167.1529,22.0575
12.9926,2570.5333,18.989
11.9935,2498.0217,21.993
17.9895,2631.1592,26.9856
10.9979,2409.9969,15.9904
12.995,2290.9896,18.0013
11.0074,2002.1763,14.9968
9.9795,1966.4721,14.0249
10.0047,1984.0712,15.9915
9.9766,2000.0379,14.998
10.9935,2102.4848,14.9928
11.9975,1997.6121,14.9759
9.0108,1972.9429,14.9866
10.9885,1947.3332,13.9925
8.9954,1957.3568,13.9779
9.9945,2008.4316,23.9834
16.9899,2009.1513,13.9929
9.0055,1963.5268,14.9905
8.9968,1987.9466,18.0048
9.994,1973.2016,14.9747
9.0103,1996.7062,15.0058
10.0122,1967.3786,13.9941
9.9869,1961.2393,14.0079
9.0135,1960.0293,15.9786
9.0075,2029.8827,14.9941
9.9806,1960.9558,13.9917
10.0126,1942.8045,13.9918
9.9992,1939.2608,14.9916
10.9939,1950.6989,13.9894
8.9946,1950.6684,65.9622
20.9877,2206.2378,14.9861
10.988,2108.3488,15.9936
10.9916,2107.1744,14.9964
9.0091,2036.0069,15.9896
10.9943,2017.6962,16.9741
8.9905,1965.115,14.9917
9.987,1957.3753,14.0123
8.995,1967.0184,15.9904
9.9913,1963.9034,15.9908
11.9947,1977.1101,14.9912
12.9785,2104.4557,14.9763
14.0072,2095.9258,14.9889
9.9929,2133.325,15.9904
9.9965,2229.3571,15.9762
12.0081,2124.0128,14.983
10.9924,2133.6298,14.9771
9.9811,2013.6384,14.9913
9.5346,2039.4543,13.9756
9.006,1981.6999,14.0079
10.0103,1951.6616,13.9981
8.9961,1956.72,14.9941
9.01,2063.1812,20.0042
16.9887,2121.8152,13.9937
9.0099,1951.9084,15.0008
10.0055,1954.924,14.0016
9.994,1951.7584,14.9901
8.9941,1941.2263,15.0066
9.0087,1967.4046,14.0059
9.996,1947.2518,15.0067
11.009,2031.6906,17.9895
9.9945,2001.2351,15.9905
11.009,1972.1949,13.9921
9.9782,1943.9331,14.9901
10.0094,1958.5277,15.0074
9.9948,2009.5807,25.9873
18.9894,2005.9525,13.9973
9.9956,1937.9652,13.9767
9.9956,1954.4874,13.9925
8.993,1966.6312,13.9922
10.0102,2036.0082,13.9914
9.0127,1957.9624,14.9783
9.01,1950.7146,14.9893
9.9945,1958.549,14.3584
11.0101,1944.8833,14.9901
9.9929,1939.5414,14.9913
10.0126,1950.835,14.9913
9.0052,1956.1548,13.9787
8.9921,1943.0264,14.9893
9.9921,1940.603,15.0197
8.9926,1946.9017,14.9893
8.9961,1944.3425,14.9921
9.0095,1944.4116,14.977
8.9958,1946.8673,14.9889
11.0046,1935.6665,14.8997
9.0127,1937.2156,13.991
8.9949,1981.178,16.0058
9.9969,1952.2822,14.9893
8.9926,1984.3278,13.9925
9.9952,2156.4049,17.9911
10.9956,2036.2422,14.002
8.9933,1956.9526,15.9904
8.9946,1943.1207,14.9921
10.0102,1944.7388,13.9922
9.0108,1960.1663,13.9921
10.998,1971.8976,13.9909
9.9929,1953.1282,15.3655
10.0079,1938.8305,14.9842
9.9932,2050.7511,14.0103
9.9984,1955.0352,15.0039
9.9992,1954.4084,14.9909
10.3493,1950.6211,14.9771
9.0099,1942.9502,15.0074
8.9902,1934.637,14.9916
11.0086,1961.6269,14.0055
9.9944,1953.8917,14.9913
9.9794,1944.9398,13.9937
10.0118,1938.1913,15.0019
10.9939,1930.2655,13.9981
9.004,1959.0192,14.0032
9.9937,1973.2923,13.9922
11.009,2021.577,14.9913
10.0102,1950.3925,14.9928
9.9936,1958.8613,16.9883
8.9946,1953.4522,15.0043
8.9965,1970.6084,14.0004
10.0154,2039.596,13.9914
8.9854,1957.4982,15.3347
8.9945,1956.2945,13.9918
9.0103,1953.8628,14.9921
9.9921,1955.5851,13.9922
9.9818,1946.0972,13.9901
9.994,1927.1264,14.9916
9.9936,1944.4435,13.993
10.9951,1941.5417,13.9961
11.0078,1945.0444,14.9885
10.0079,2058.8396,15.0047
9.9803,1953.8758,13.9846
9.9952,1943.973,14.9909
9.9944,2069.3082,15.9908
9.0104,2099.5722,17.0057
11.9789,2103.8091,14.9755
10.9782,2096.8322,15.9896
11.9884,2106.7915,14.0059
8.9953,2121.8017,15.9761
11.9915,1947.8949,14.9913
8.0135,1977.1575,13.9906
9.0135,1973.5513,14.9929
9.0048,1936.4979,13.9921
10.0094,2075.7953,15.0066
12.9942,2079.3164,14.9798
8.9953,1947.8084,14.9913
10.0102,1966.1327,13.991
10.9932,1959.9551,14.006
10.994,1951.5448,14.0075
8.9953,2008.9653,14.9806
9.9949,1948.423,13.9929
8.9945,1953.4483,15.0075
9.9909,1999.1777,15.0055
9.0092,1929.9082,14.9763
8.9992,1936.6743,14.9925
11.0011,1930.9748,13.9949
9.01,2020.3619,15.0055
8.9977,1993.2674,15.0059
9.9953,2053.9304,13.9768
9.9992,1945.0021,14.992
10.9991,1983.1206,13.9941
9.9945,1938.5545,15.0063
9.9806,1995.0209,15.0079
8.9838,1942.1113,13.9894
10.0051,2034.3533,15.9766
9.0004,1941.0305,14.996
8.9823,1958.8272,14.9901
9.0059,1943.5064,14.9913
8.9992,2021.864,14.9913
9.0107,2015.8431,14.9913
8.9977,1947.1519,13.9914
9.9941,1941.4599,13.9922
10.9924,1953.9829,16.0022
9.9965,1943.9011,15.0071
8.9969,1945.2358,15.0015
9.0131,1942.9126,14.9917
9.9783,1934.0338,15.1831
9.484,1953.6331,14.9783
10.0035,1930.9117,13.993
9.9929,1934.5403,13.991
10.9928,1937.4465,13.9989
8.9981,1931.702,14.9826
9.9936,1936.58,14.9909
8.9945,1936.9018,13.9791
9.9937,1932.0134,14.9917
9.9996,1929.0879,14.987
8.9945,2063.0557,13.9933
8.9949,1943.9399,14.9762
8.9937,1943.1018,14.0068
8.9961,2017.1956,15.9904
8.9942,1933.7247,13.9941
8.9799,1955.4655,14.0099
9.979,1977.9217,14.9885
10.0099,1936.0664,13.9779
9.9933,1953.7479,13.9961
8.9945,1970.1382,16.9793
9.9921,1942.3553,13.9854
9.9936,1940.359,15.499
10.0122,1956.0458,15.0075
9.0127,1956.9924,14.9904
9.9948,1958.8384,14.9913
9.996,1943.8672,14.9909
11.0102,1979.9886,14.9873
9.0095,1948.5688,15.0058
9.0103,1943.8092,15.007
9.9996,1957.6193,14.9901
8.9945,1982.8963,13.9917
11.009,2036.9129,20.9952
9.9949,1957.0477,14.9917
9.9936,1954.0271,13.9917
10.9944,1953.1131,13.993
8.9942,1942.1867,13.9946
9.0095,1946.6605,14.9916
9.9944,1940.8114,15.0059
9.0111,1949.3286,13.9156
9.9996,2014.0588,13.9914
9.9956,1971.9048,13.9925
10.9931,1951.2701,14.9905
8.9942,1934.6397,14.9913
8.9937,1966.272,13.9898
8.9965,2028.6581,15.0028
9.0092,1942.0627,13.9926
9.0099,1958.7779,14.9925
8.9957,1934.7184,14.9916
10.994,1999.332,20.9616
11.9797,1948.7433,14.9754
8.9891,1979.2215,15.9751
9.9948,1956.9486,14.9917
8.9965,1950.3834,15.0047
11.007,1947.7129,14.9277
9.9759,2039.9478,14.9699
8.9921,1952.0099,14.9913
10.0019,1945.6886,13.9909
11.0074,1947.863,14.0103
8.9791,1971.8152,14.9909
9.9949,1967.8032,15.0071
9.9751,1967.9911,14.0063
9.994,1948.8779,14.9912
8.9946,1943.5945,14.9916
9.9952,1948.7618,15.9845
9.9953,1952.266,13.9949
9.9621,1951.576,15.0102
9.0095,1940.0566,15.0063
10.992,1968.4985,13.9917
9.9948,1957.3908,14.9912
8.9756,1942.9277,14.9908
8.9937,1968.7365,14.9908
11.9908,1986.7476,14.006
9.9933,1969.1671,13.9894
8.2287,1957.2712,14.9924
9.9948,2014.4343,14.9901
8.9937,1965.3759,14.0064
9.9945,1953.0579,13.9637
9.9941,1959.5986,14.9912
9.0004,1940.9938,14.0072
8.9795,1957.9024,15.116
8.9941,1952.9987,15.0051
9.9929,1938.2376,14.9735
9.9924,1962.1074,13.9787
9.9945,1946.3672,14.9913
10.0082,1964.241,14.9786
9.9941,1943.581,14.4994
8.9791,1937.3147,14.0071
9.0064,1940.2919,15.9896
11.9923,1941.3175,14.9913
10.9944,2055.2304,14.992
9.9945,1946.2472,14.4994
9.9755,1944.7361,15.0066
8.993,1953.2261,14.9912
8.9949,1964.5508,14.9862
9.9977,2043.7911,13.9949
11.0062,1941.8685,14.9897
8.9929,1938.1172,15.0043
8.9934,1984.5235,19.9901
10.9943,2035.7093,13.9831
9.0305,1998.2686,13.9795
9.9941,1951.891,14.1216
8.9957,1937.8456,15.0047
10.0102,1943.0659,15.0007
10.9948,1940.479,14.9921
10.0098,1947.0119,16.3531
8.736,1989.0182,14.0253
9.0079,1993.2955,15.9896
10.0036,1940.4545,13.9902
9.994,1947.9364,14.996
8.9997,1957.4345,13.9926
9.0107,1956.8567,15.0209
10.9722,1974.0175,13.9878
9.9779,1961.186,13.9901
8.9941,1963.3354,13.993
8.995,1952.1353,14.9917
8.9942,1950.9586,14.9905
8.9949,1952.7907,20.9892
9.9949,1955.9976,13.9768
10.0011,2027.693,13.9961
8.9779,1947.9028,14.9917
8.9953,1952.8929,13.991
9.9945,2006.2059,15.9742
9.0115,2042.0929,18.989
9.0017,1954.1845,13.978
8.9831,2072.9822,15.9785
9.9929,1959.0053,15.99
9.9917,1950.8141,15.0067
9.9948,1956.745,15.0039
10.9896,1953.1148,14.9774
9.008,1961.9924,13.9839
9.0009,1943.7858,13.9997
8.9958,1956.0868,13.9922
8.9941,1962.1338,13.9894
9.9767,1951.1954,15.0063
10.9999,1968.8865,14.9853
9.9956,1936.9254,14.9921
8.9858,1940.0156,14.9774
9.0092,1949.6274,13.9917
10.0099,1941.6597,14.9889
8.9988,1952.649,14.9936
9.0096,1944.3961,21.0003
11.009,1959.8604,13.9922
9.981,1958.6078,14.9771
8.9922,1957.9742,15.9912
8.9965,1945.9144,13.9914
9.9944,1954.8494,14.9794
10.0118,1948.4057,14.9909
9.9952,1945.6543,14.9771
9.0083,1939.6046,14.9905
10.0091,1925.9626,14.004
10.9793,1938.476,14.0079
9.0084,1942.3391,14.0233
9.0197,1931.9724,14.9783
9.9988,1962.4819,13.9926
10.977,2041.7352,15.0461
8.9954,1931.3467,15.0058
9.9799,1943.9611,14.9878
9.0139,1946.3944,13.9914
8.9799,1938.3576,14.9909
8.9949,1953.358,14.0079
9.0071,1932.7821,13.987
9.985,1939.9879,13.9929
8.9945,1980.9668,14.0261
8.9949,1943.992,14.0162
8.9902,1943.0161,13.9918
8.9945,1943.0299,15.0118
8.9942,1938.8928,13.9882
10.0115,1945.715,13.991
9.9912,1961.2748,14.0056
9.9936,1947.8957,14.0103
8.9949,1952.251,13.9918
8.991,1945.1004,14.0079
10.0094,1947.0446,13.9866
8.965,1955.9483,15.9746
9.9944,2037.5042,13.9764
8.959,1947.388,15.013
8.9969,1943.939,14.9925
9.994,1951.1153,14.0036
9.9799,1940.7916,14.9921
9.994,1943.8041,15.9908
8.9954,1968.4581,14.9787
9.9956,1953.8009,13.9925
10.0095,1947.9332,13.9917
8.9942,1951.2096,15.0055
9.9968,1942.0849,14.0025
8.9878,1961.9936,14.9921
9.9814,1998.7139,13.9894
10.9939,1952.3545,14.9909
8.9819,1936.5168,13.9882
9.9945,1942.3987,15.0074
10.979,1935.1297,15.9908
10.9935,1948.4136,13.9926
10.9801,1957.5144,14.9897
9.9956,2015.5514,14.9944
12.9899,1944.4214,13.9886
9.9952,1935.4028,14.9913
8.9934,1929.7467,14.9933
9.0079,1940.2276,13.9905
10.0106,2126.9383,13.9894
9.5136,1958.9544,14.9901
8.9946,1942.9174,14.0056
10.9935,1948.9639,13.9977
9.0091,1935.9607,14.9908
10.9948,1946.3455,14.9905
9.9925,1932.2317,14.0107
8.9953,2035.339,14.9913
11.0101,1954.9627,13.9917
10.0083,1942.4421,14.9929
9.0008,1937.9838,13.9964
9.0024,1951.6526,14.9905
10.0015,1953.3378,13.9926
8.9882,1945.6918,13.9925
9.9009,1953.0173,14.9924
10.0004,1934.0788,14.2401
8.9953,1942.9214,13.993
10.009,1944.3382,13.9937
10.0083,1944.2268,13.9941
8.9926,1958.4763,13.9906
10.0102,1972.2514,13.978
8.9748,2053.6715,14.9909
8.9933,1933.5404,15.0063
10.0145,1954.9544,14.0055
9.9941,1932.878,15.9919
9.2598,1933.1859,14.9921
9.9944,1938.4539,15.0067
8.9799,1936.5274,14.0766
9.0103,1944.2118,13.9843
9.0068,1956.9068,14.9905
8.995,2029.0272,14.0103
9.979,1933.1721,13.976
9.0091,1944.8265,14.9936
8.9938,1944.7648,14.994
9.0119,1943.0537,13.9968
9.0087,1940.3535,14.004
9.9786,1929.641,13.9834
8.9969,1936.852,13.9917
8.9961,1933.2925,14.9818
9.008,1939.903,14.2468
10.0103,1931.8464,13.9906
9.9976,1932.9028,14.006
8.9973,2002.3428,14.0064
9.0044,1940.6421,13.9937
9.9948,1930.8718,14.9909
10.0091,1926.88,14.0044
9.994,1931.0866,14.9779
9.0079,1936.9712,15.0051
9.9941,1947.5984,14.0072
9.0087,1936.0104,15.0007
9.9874,1934.0062,14.9873
9.996,2124.3459,14.0051
9.9803,1948.9919,13.9779
8.9796,1940.7529,14.9116
8.9953,1943.7717,13.9929
8.9938,1950.2686,14.9928
8.9937,1937.4181,16.9919
8.9953,1943.0453,16.9765
8.9921,1954.0029,14.996
9.9822,1939.4436,15.9904
8.9957,1949.1345,13.9925
9.9956,1950.7778,13.9748
10.0111,1934.4278,15.0205
