Collection name: Collection name: {},number of operations: {},unit: {},number of operations: Dictionary,unit: 10000
Add time,Find time,Remove time
4.0111,3218.1468,4.9815
3.9981,3215.582,4.9977
4.0139,3305.071,4.9925
3.9996,3268.01,5.0103
3.9815,3227.4114,5.009
3.9827,3216.2895,4.9949
3.9993,3234.2584,5.99
3.9977,3230.4364,4.9976
4.981,3217.6478,5.9967
4.9811,3230.4612,4.9972
3.9958,3240.5867,6.0129
3.9812,3221.4449,5.0135
5.0102,3235.4837,4.9972
4.9811,3225.9914,4.9964
3.9977,3275.7856,5.0012
4.0123,3298.156,5.981
4.0143,3238.0764,4.9811
4.9972,3296.0769,5.0012
4.0127,3339.125,5.998
7.9946,3655.7632,4.9866
4.9984,3382.8151,7.0381
3.9894,3612.7028,4.9921
3.9981,3369.5947,6.9955
3.9839,3260.7438,5.9806
3.9981,3275.6482,5.9936
3.9819,3268.2584,4.9814
6.0114,3288.1892,4.996
3.9891,3267.5344,6.9963
4.998,3267.8163,4.983
3.9977,3260.1387,4.9964
4.983,3274.3739,4.9807
6.0003,3263.4778,4.9976
4.0127,3281.75,4.9964
4.0135,3374.7392,4.9957
3.9977,3493.0612,4.9917
4.0159,3348.1741,4.9972
4.9877,3341.6421,5.015
4.9972,3370.0574,5.9956
3.9977,3291.3366,5.0004
3.9831,3259.2477,4.996
3.9977,3298.2256,5.0114
6.9809,3273.1581,4.9976
4.0032,3312.1301,5.9963
5.9983,3263.3765,5.9947
3.995,3322.4383,5.9972
3.9973,3264.113,4.9968
4.9973,3321.0795,5.9999
4.0103,3282.4151,5.0024
3.9922,3314.2882,5.9877
4.9936,3347.2776,6.9986
3.9855,3249.5489,6.0105
4.9862,3590.9304,4.9965
3.9985,3279.128,4.9964
3.9831,3264.1426,5.9968
3.9953,3330.3852,5.9952
4.008,3284.8239,5.0059
4.996,3280.1441,4.9968
3.9969,3252.1744,5.9996
3.9949,3269.3412,4.9964
4.9909,3277.8241,5.0126
4.0036,3365.2979,5.0106
5.9912,3599.5933,8.9925
4.9969,4066.9365,4.9968
4.998,3464.7204,7.0097
4.9984,3438.1948,5.9991
4.9956,4502.7031,4.9961
4.9992,4266.405,5.9971
3.993,3919.4973,5.9948
6.9935,4646.387,7.9907
9.9941,4247.0504,6.9983
3.9965,3456.4882,7.9958
3.9981,4519.6086,5.9979
3.9977,3595.0027,8.9957
7.003,4603.9945,9.9956
4.9956,3523.5786,4.9973
5.9951,4528.1705,6.9994
3.9958,4747.6637,7.9974
3.9965,4054.1018,6.9963
4.0123,3478.7461,4.9933
3.9965,3430.2593,4.9973
4.9822,3278.2497,4.9925
4.9921,3245.7837,5.994
3.9953,3438.2173,4.9968
6.0094,3378.1621,8.9941
3.9966,3455.2746,6.0003
5.0304,3411.3702,6.997
3.9827,3466.0878,9.9941
4.9984,3391.3072,7.995
5.0114,3679.4688,4.9976
3.9985,3962.0836,4.9965
3.9988,3666.5973,6.9966
4.9996,3765.3899,5.996
4.0139,3300.0489,5.0106
4.9822,3272.3584,4.0139
4.0036,3362.6849,5.0003
5.0087,3393.7819,6.0022
3.9957,3294.1346,5.9833
5.0122,3280.5598,5.0146
3.9973,3316.5221,4.9968
6.9946,3361.5761,5.0118
4.0048,3472.0219,6.0007
6.9927,3361.5812,8.9914
4.9984,3459.9391,4.9925
4.0021,3388.7305,6.9983
3.9973,3732.0369,5.9963
7.0026,4030.4006,5.9829
7.9938,4379.6515,10.9944
6.9943,4051.1565,4.9842
3.9981,3502.0388,4.9976
4.9973,3359.7613,4.9901
5.0103,3694.5981,6.9813
7.995,3973.4246,6.9943
4.998,4619.0737,4.9969
7.9946,4447.2461,5.0095
3.9965,3359.5419,7.9942
5.0,3869.7797,5.9825
4.0119,3748.3383,5.9806
4.0131,3398.4424,4.9956
4.9984,3487.137,4.9968
3.9985,3544.9326,5.0114
3.9973,3472.6961,6.9939
4.998,3406.9999,6.0062
3.9929,3547.4192,4.9913
3.9906,3285.756,5.0102
3.9934,3456.1952,5.9845
4.0016,4231.109,12.9926
10.9948,4554.5386,4.9968
4.0116,3274.5227,5.0008
5.0142,3278.9393,5.9995
3.9946,3267.817,4.9968
4.012,3252.3295,5.9849
4.0107,3273.8023,5.998
4.996,3362.1721,6.013
3.9973,3315.4278,4.9964
3.9819,3252.3008,5.0008
3.9942,3256.7193,4.9968
4.9846,3263.7135,5.9892
4.0139,3272.7858,5.9842
4.994,3294.4979,6.9958
3.9973,3256.4102,4.9822
4.0131,3279.6577,4.9937
4.0123,3280.1654,4.9976
4.0127,3413.7005,4.9972
4.9988,3278.0558,5.9813
4.0127,3323.6301,5.0122
4.9819,3565.9131,7.9899
5.0004,3818.0397,6.0181
4.9767,3686.6841,4.998
3.9965,3690.8002,4.9976
3.9977,3234.4068,4.9964
3.9985,3294.2105,5.9975
4.9826,3267.2537,4.9961
3.9981,3210.7415,5.0107
3.9977,3221.4896,6.9868
3.9973,3214.5905,4.9972
3.9973,3194.238,4.983
6.1144,3201.6949,5.0083
4.0115,3188.6352,5.9972
3.9977,3197.6265,4.9806
4.0143,3194.4547,4.9972
3.9985,3197.3348,4.9953
4.0131,3197.499,5.0064
4.9968,3202.4544,4.9977
4.9968,3310.0741,4.3313
3.9973,3201.1253,5.0079
3.9823,3216.4972,4.9988
3.9902,3284.6175,4.9972
3.9977,3181.8501,5.1899
4.9838,3260.2827,4.9972
4.9981,3234.0866,4.9969
3.9973,3324.2522,4.9968
3.9973,3263.5742,5.009
3.9973,3203.9411,5.9793
4.0131,3209.7906,4.998
4.9961,3184.339,4.9827
4.9976,3337.6507,5.0012
4.0059,3187.8086,4.9988
3.9965,3175.1286,7.9808
4.9984,3171.9867,5.0107
4.548,3265.5487,4.9945
3.9993,3184.8925,4.9822
4.0151,3221.0194,4.9984
4.0123,3441.0023,5.0055
3.9878,3350.9504,4.998
4.9968,3264.5513,5.9821
3.9961,3309.5081,6.009
3.9981,3361.1406,4.9834
4.0131,3269.0854,4.9964
4.9842,3328.7122,4.9968
3.9989,4010.3864,5.9975
3.9962,3456.5063,5.9971
5.0115,4183.4659,6.9978
3.9965,3311.6137,5.3856
3.9895,3458.5539,5.9971
4.9973,3259.0135,4.998
4.0111,3217.1824,4.9957
4.998,3314.3679,5.996
3.9973,3316.5636,4.0131
3.9973,3264.807,5.0024
4.0139,3687.8518,5.0122
3.9977,3308.6495,5.0078
3.9973,3290.1386,5.9955
3.9966,3238.6792,4.987
4.0091,3811.4126,9.9937
3.9965,3416.3627,4.9968
3.9981,3319.6044,4.9956
3.9954,3255.7643,5.9979
3.9958,3208.4839,5.9826
3.9965,3302.9057,5.0003
4.0167,3236.9578,4.9964
4.9842,3194.1657,4.998
3.9914,3202.3372,5.9956
4.0005,3255.3395,4.9992
3.9958,3200.288,6.9773
4.0135,3203.5025,5.9991
3.9958,3292.7309,5.9991
4.9949,3208.9856,4.9985
5.0,3200.0085,5.9956
3.9977,3188.1492,5.9964
4.0107,3201.7392,4.9972
5.9991,3203.2333,4.996
3.9993,3183.7248,5.2198
5.0028,3358.06,5.0
4.0092,3284.9625,5.011
3.9953,3176.941,4.9972
4.0115,3233.7808,5.9983
5.9956,3588.6191,4.9977
5.9987,3957.4847,4.9814
5.0142,3379.9654,5.0126
4.9956,3795.9705,9.9933
6.9962,3468.1505,5.9975
3.9965,3255.2728,4.9953
4.9964,3318.503,5.0126
3.9973,3221.3649,6.9959
3.9984,3239.2663,7.9867
4.9948,3382.6699,4.9972
3.9973,3207.1422,5.0111
3.9985,3271.9529,5.9963
3.9977,3288.1687,4.9969
3.9938,3190.5229,4.9976
4.9988,3196.3775,4.9992
3.9966,3186.0582,4.9965
4.0134,3203.1106,5.9959
4.0163,3186.7739,4.9972
4.0032,3320.5403,5.013
3.9977,3245.0257,4.9969
3.9985,3190.2588,5.0127
3.9854,3211.4162,5.9956
3.9977,3282.9445,4.998
3.9969,3488.1595,5.015
3.9977,3354.6429,6.9951
3.9985,3201.3041,4.9968
4.9815,3646.6017,4.9838
4.0075,4679.0361,7.9918
3.9977,3825.6941,12.4988
11.9872,4097.0402,4.9917
3.9977,3531.1414,4.9964
3.9989,3724.8156,22.5035
16.9895,3748.5251,4.9972
6.9959,3765.2304,5.994
4.9976,3544.5611,7.9926
4.9969,3315.7851,4.9818
3.9981,3242.0174,4.9968
4.9933,3319.8187,4.998
3.9985,3375.6847,5.0098
3.9981,3224.0188,4.9921
3.9985,3274.3218,5.512
4.0103,3386.7813,4.996
4.9984,3280.3545,5.994
4.9976,3247.1918,4.9945
3.9981,3246.953,4.9972
3.9977,3232.5286,5.0106
3.9997,3224.3275,4.9964
4.0119,3216.7099,5.9972
3.9988,3226.342,5.0142
4.9945,3221.6625,4.9972
4.9834,3311.3899,5.0134
3.9973,3211.2026,4.9878
4.0111,3284.6044,4.9969
3.9981,3341.3278,5.0091
3.9981,3198.8337,4.9996
5.0023,3219.2956,5.0106
3.9835,3200.5797,5.0304
3.9843,3227.1413,4.9925
5.0181,3264.7569,5.0178
4.9964,3207.9558,6.0003
4.9945,3250.1264,4.9838
3.9985,3219.2951,5.9901
4.0103,3270.9751,5.0127
4.9897,3246.9395,4.9984
4.9973,3290.975,4.9976
4.9866,3238.5419,4.9814
4.0135,3198.1851,4.9968
4.004,3235.0673,5.9963
4.0112,3254.0451,5.0107
4.9846,3325.9927,4.983
4.9988,3239.654,5.0015
3.9969,3294.2594,5.0115
4.0166,3303.0459,4.9957
3.9965,3236.6988,10.9951
3.9966,3239.2185,4.998
4.9976,3227.302,4.983
4.9972,3199.6055,4.9965
3.9981,3236.846,4.9826
4.0079,3356.4881,4.9968
6.9979,3371.6415,4.9949
4.0206,3433.3633,6.9967
3.9969,3357.8041,5.9944
5.0,3443.1592,5.9833
3.9966,3335.0969,4.9981
3.998,3224.6575,5.0087
3.9985,3219.5813,5.0119
3.9918,3717.0314,13.9929
11.9931,4521.4765,7.9958
3.9965,4700.0352,4.9913
6.0007,4692.14,4.9969
6.9994,3842.6812,5.9972
7.995,3821.8981,4.9972
3.9981,3502.3703,4.9961
3.9973,3737.5978,5.9939
3.9958,3444.8475,5.0095
4.9972,3551.148,4.998
4.9988,3245.6006,4.985
4.9984,3574.4212,13.9918
8.9949,3331.4822,4.9976
3.9962,3392.8806,6.9821
4.0119,3491.4474,6.9967
3.9977,3464.1602,4.9965
3.9977,3533.2501,4.9957
5.9959,3383.6987,4.9932
4.0163,3384.944,5.015
3.9808,3328.4892,5.9991
4.9933,3525.5188,5.0028
3.9958,3429.9415,9.9913
11.9943,3809.3823,4.9965
6.0023,3211.6001,5.9968
4.2716,3334.3856,4.9977
3.9985,3268.931,4.9969
3.9977,3452.7802,5.013
3.9996,3290.8531,5.9806
3.9985,3504.3614,5.9979
4.0115,3307.4427,4.9893
4.0084,3425.9143,6.0007
3.9953,3397.0327,4.9949
3.9973,3328.8642,4.9944
3.9977,3427.3887,5.0098
4.0029,3544.2638,4.9988
3.9957,3575.2909,5.0067
4.0075,3328.0103,4.9961
4.0001,3380.4908,4.9968
6.9825,3772.7967,4.9972
3.9981,4260.6262,4.9961
3.9984,3458.7194,4.9925
4.002,3330.6864,4.9877
4.006,3451.9453,5.994
3.9977,4584.8859,5.011
3.9977,4650.7972,13.9984
9.9941,4968.2217,5.996
3.9984,4091.2018,5.988
3.9997,3228.3646,5.2574
9.9818,3331.2785,4.9972
4.9976,3121.7843,4.9981
3.9965,3151.7444,4.9968
3.9977,3134.9637,4.9988
3.9957,3124.1281,4.9976
3.9973,3223.7788,6.9959
3.9993,3312.3309,4.9977
3.9969,3224.0507,6.0094
3.9977,3177.1293,4.9965
4.0068,3251.1512,5.011
4.0005,3220.8118,4.9972
4.0068,3138.9855,6.0126
3.9973,3137.9362,5.0478
4.9467,3249.948,5.9956
3.9984,3192.3668,4.9988
3.9969,3220.5371,5.0118
3.9981,3165.0402,4.983
4.008,3102.0031,4.9826
4.0135,3118.9319,5.0008
4.0123,3105.8228,4.9968
3.9981,3121.0359,4.9996
3.9977,3141.5076,4.9968
3.9973,3123.4739,4.9815
3.9981,3112.6966,4.9969
3.9977,3175.395,4.9807
4.002,3119.8872,4.996
4.0131,3228.6774,5.0106
3.9973,3352.6084,5.9979
4.6743,3232.3545,4.9969
4.0159,3223.6832,5.9948
4.0119,3352.049,4.9977
4.9976,3238.8766,4.9846
3.9768,3253.2592,5.0106
4.0008,3260.6795,5.9967
3.9969,3219.4393,5.9967
3.9969,3312.6227,7.0081
3.9977,3237.9569,5.9979
3.9977,3308.0123,6.9825
3.9973,4380.6685,5.0016
3.9961,3687.9213,6.0078
3.9977,3391.5452,8.9957
5.9968,4087.0189,7.9812
4.0108,3913.5259,4.9944
4.9984,3406.041,8.9926
4.0131,3344.0955,5.977
5.013,3844.5129,17.9898
8.9961,3777.3688,4.9948
6.9947,3587.3334,5.0122
4.9992,3338.5586,4.9965
3.9989,3303.7884,5.9979
3.9981,3456.108,5.9999
4.9948,3567.5435,4.9968
4.0017,3453.8847,4.9992
3.9985,3334.478,4.9972
3.9977,3307.8813,4.9968
3.9977,3238.0026,6.9955
3.9973,3263.2493,4.9984
4.0131,3313.0454,4.0293
3.9839,3242.9931,5.0024
3.9839,3252.3477,4.998
4.0167,3265.1212,4.9968
4.0008,3257.9706,4.9977
4.9964,3228.5798,5.0036
4.0151,3240.6933,4.9976
3.9973,3222.5697,5.0126
3.9989,3221.1557,4.9972
4.9948,3255.079,4.9972
4.998,3265.4126,4.996
3.9973,3270.049,4.9988
4.9965,3258.1131,4.9972
8.9804,3275.0853,5.9991
3.9961,3443.0715,12.993
3.9981,3271.2151,4.9976
4.0024,3441.7191,5.998
4.0083,3320.4555,4.9972
3.9843,3973.0669,14.9925
6.9947,5123.2623,10.9944
6.9955,4530.0878,4.998
5.9995,4356.1213,4.9973
5.9987,4086.5504,5.0138
3.9997,3312.1056,6.8581
3.9985,3299.1339,5.9968
3.9827,3424.9361,5.0024
3.9917,3323.0321,4.9972
7.0113,3302.8884,5.0126
4.0127,3213.1914,5.0115
3.9878,3211.2354,4.9968
3.9965,3226.5594,4.9992
4.9996,3234.8316,5.0095
5.013,3293.2425,4.9969
4.0142,3250.8512,5.0011
3.9969,3255.7663,4.9957
4.9995,3250.1319,5.0055
3.9965,3687.8964,4.9976
4.9968,3658.8834,4.9834
5.9995,3457.0503,4.9964
7.9934,3292.0784,4.9814
4.0044,3325.6228,4.983
3.9926,3302.768,4.9965
4.0103,3293.0187,4.996
3.9819,3285.0585,5.0011
4.0092,3271.8242,4.9676
5.996,3319.7074,5.0098
4.0138,3292.5916,5.0114
3.9973,3296.6154,5.0142
5.9873,3424.9597,4.9968
5.0008,3289.0991,4.9973
3.9831,3300.5605,5.9987
3.9973,3455.9316,5.013
3.9957,3439.5763,6.0
5.9884,3303.6207,4.9984
4.0099,3303.2571,6.0074
3.9977,3474.9264,6.9983
4.9822,3337.5381,4.9854
4.0096,3424.6195,4.9968
5.9991,3322.1636,6.9947
6.9975,3480.8979,9.0004
3.9977,3581.8146,4.9842
4.9973,3247.8969,7.9954
4.0356,3203.9833,4.9972
3.9985,3342.1434,4.9976
5.0114,3451.8538,4.9976
3.9973,3186.1794,4.9972
4.0091,3152.0066,4.9968
3.9977,3134.6696,4.9964
3.9977,3132.7949,4.9961
4.9984,3146.358,4.9964
3.9973,3128.078,4.998
3.9921,3127.05,4.9823
4.996,3289.8611,6.0038
3.9807,3161.6611,4.3167
4.0119,3121.9194,4.9806
4.0139,3132.3575,4.9811
3.9807,3136.2214,4.9814
3.9985,3137.7602,4.9798
4.0135,3125.2018,4.9791
4.9995,3132.1921,5.9968
4.9814,3133.9271,3.9973
3.9973,3171.6935,4.9976
3.9815,3188.1126,4.9948
3.9981,3129.3025,4.9814
4.0119,3174.5847,5.9967
4.9968,3308.0842,5.9959
3.9961,3122.0805,4.998
4.0091,3143.9333,4.9925
3.9969,3128.0725,4.9818
3.9977,3118.1123,4.9811
3.9977,3216.5752,4.9969
3.9981,3121.6477,4.9842
3.9981,3114.7147,5.4823
3.9717,3119.5954,4.981
3.9969,3114.2153,4.9969
3.998,3120.2512,4.9818
3.9977,3130.4362,5.9944
3.9977,3145.3861,4.981
3.9977,3125.6905,5.0154
3.9977,3116.9134,5.0127
3.9977,3118.5805,4.9838
6.0366,3135.0217,4.9964
3.9993,3148.2354,5.015
3.9977,3129.5665,4.9949
3.9977,3172.1079,4.9819
4.013,3194.2475,4.9968
3.9973,3157.6168,4.9977
4.0135,3272.9824,4.998
3.9977,3171.9721,4.9976
3.9954,3514.2588,9.994
3.9981,3378.8317,4.996
3.9966,3120.9261,4.9976
3.9977,3307.9157,6.9958
5.0375,3482.3732,4.9806
4.0162,3571.6477,4.9977
4.9972,3262.4823,4.9972
3.9847,3203.5187,5.0019
3.9981,3186.9255,5.0036
3.9981,3186.6464,4.9968
3.9989,3108.47,4.9968
3.9839,3100.0755,4.9969
3.9977,3098.7906,4.998
3.9973,3100.3818,4.0134
3.9969,3099.6697,4.9873
4.0088,3108.9102,4.996
4.002,3105.9799,4.9929
4.0016,3100.04,5.002
3.9929,3108.7878,4.996
3.9977,3107.1982,4.9818
3.9811,3125.0229,5.004
3.9925,3108.9915,5.0048
3.9997,3109.0072,4.9957
4.0044,3121.1385,5.0
4.0068,3105.8871,4.9956
4.0021,3115.2286,4.9968
3.9973,3098.7381,5.0181
3.9835,3133.4483,4.9881
4.0115,3140.7137,4.9969
4.0115,3111.876,3.9993
4.0174,3108.9552,4.9724
3.9977,3106.981,5.0035
3.0139,3278.8189,9.9948
3.9977,3129.3799,4.9846
4.0127,3114.7909,4.9988
4.4797,3218.0457,4.0048
4.0135,3180.9832,4.9996
4.0139,3146.5675,4.9961
3.9839,3176.374,5.9972
3.9989,3467.0522,4.9973
3.9977,3172.5465,5.0012
3.9985,3205.4407,4.9972
3.9974,3213.0299,5.0107
3.9973,3223.5234,5.9971
3.9969,3215.3693,4.9988
3.9973,3157.5268,4.9783
3.9981,3112.1452,4.0103
4.0064,3122.7981,4.9969
4.2053,3101.8799,5.002
3.9977,3109.6073,5.0079
3.9902,3115.3471,4.9968
3.9977,3112.06,4.9957
3.9977,3107.3169,4.9972
3.9973,3109.7013,4.9834
4.0107,3107.9691,4.0107
3.9977,3243.1764,4.9972
3.9977,3209.2194,4.998
3.9977,3225.6855,5.0122
3.9977,3117.9035,5.0181
3.9977,3116.3055,5.0012
4.008,3513.0596,4.9964
5.9968,3835.7733,6.9974
3.9969,3723.8942,6.9999
4.0091,3462.121,4.998
3.9981,3286.8056,4.9968
3.9966,3363.4298,4.9826
3.9977,3586.5688,4.9948
3.9993,3502.7189,5.015
4.9858,3755.6812,10.992
4.9965,3433.0704,5.0016
3.9957,3246.2495,5.0142
4.9838,3183.2152,4.9964
4.0076,3145.0647,4.9976
4.0024,3399.3389,4.9818
4.0127,3160.6754,4.9968
4.9973,3161.3105,4.9838
4.0111,3124.8343,4.9822
4.0135,3185.2451,4.9968
4.0115,3354.2368,6.9931
4.0,3865.4477,4.9822
7.995,4073.178,5.9963
3.9989,3239.618,4.996
8.9954,3192.0905,5.011
3.9843,3214.1601,4.9961
3.9981,3318.2827,5.9964
3.9977,3343.8629,21.9824
3.989,3250.944,4.9834
4.9964,3221.6274,4.9964
3.9985,3124.2607,4.9838
4.0107,3194.2116,4.9924
4.0025,3104.6977,4.9858
3.9989,3102.9565,5.0106
4.0119,3101.9313,5.0122
3.9981,3113.2407,4.9972
4.0009,3096.7958,5.0047
3.9981,3103.9761,4.9972
4.0032,3142.2015,4.9933
4.9972,3462.3409,4.9984
5.0,3954.7348,4.9842
5.0107,3963.7155,4.998
3.9977,3463.0134,5.0131
4.9822,3131.3446,5.0074
5.9968,3126.8463,4.9968
3.9839,3112.5605,4.9972
4.0234,3107.1353,5.0024
4.0123,3242.5262,4.983
4.0127,3154.7138,4.9889
4.9968,3351.2986,4.9972
3.9823,3113.485,5.0024
3.9847,3138.2216,4.0241
3.9985,3242.7879,4.9972
3.9977,3192.13,4.0119
3.9985,3143.8722,4.9826
4.2977,3166.8399,5.0111
3.9981,3295.6382,5.0202
3.997,3380.3431,4.9999
4.0135,3423.4451,6.9959
4.0131,3242.8696,4.9976
3.993,3146.6556,4.9593
3.9973,3174.4042,4.998
3.9973,3280.5195,4.9973
4.2554,3142.8391,4.9968
3.9985,3102.2222,4.0317
3.9977,3121.431,11.9931
8.0116,3129.5228,4.8563
4.9799,3105.6265,4.9965
3.9985,3097.8491,5.015
3.9839,3154.7039,4.9972
4.0984,3159.1595,4.9826
4.9976,3223.0079,4.9968
3.9977,3221.0424,4.9972
3.9977,3233.9461,5.009
3.9977,3103.7559,4.0131
3.9977,3126.0201,5.0103
3.9973,3107.103,4.996
3.9981,3110.8477,5.0015
3.9981,3108.4562,5.0004
3.9977,3099.5501,5.013
3.9997,3101.9565,5.0032
3.9981,3241.9912,5.0174
4.0083,3116.0652,4.9976
3.9973,3196.4399,4.9818
4.0115,3451.6516,5.0102
3.9973,3486.0361,4.9972
3.997,3424.7651,4.9972
4.2176,3157.0728,5.9829
6.9939,3579.9072,6.0003
5.0095,3701.2849,18.0045
3.9934,3550.6195,8.9945
6.9963,3643.3852,9.9949
4.9968,3298.0116,4.996
3.9855,3251.7642,4.9973
3.998,3106.867,4.9972
3.9977,3115.0608,4.9831
4.0115,3108.9125,4.9949
3.9977,3142.8312,5.9952
3.9858,3110.9961,4.9952
4.0143,3208.3714,4.9818
4.0131,3187.149,4.9964
3.9835,3248.6188,4.9965
3.9977,3170.5052,4.9968
3.9969,3184.2598,4.9972
3.9929,3201.6128,5.0031
3.9984,3116.06,4.9996
4.0005,3254.9503,5.1133
3.9969,3296.9418,4.9933
3.9977,3108.1621,4.9976
3.9977,3107.7449,4.9727
4.0127,3102.4578,4.9969
3.9862,3113.5608,5.026
3.0013,3108.4791,4.9972
3.9831,3103.5221,5.0028
3.9977,3106.1693,4.998
3.9977,3116.8384,4.5204
3.9965,3108.7791,4.996
4.0131,3115.6554,5.0138
4.0013,3107.0208,5.0012
3.9977,3107.9841,5.0027
4.0123,3111.0648,4.9976
4.0127,3114.8983,4.9834
4.0123,3108.9934,4.9996
3.9966,3147.9926,5.0027
3.9859,3105.4126,4.998
3.9981,3102.0734,4.9834
3.9993,3104.5039,5.013
3.9973,3129.3917,5.0012
3.9969,3104.8813,4.9802
4.0143,3157.0941,4.9953
3.9989,3272.8751,4.9972
3.9933,3146.8088,6.9963
3.9969,3264.9914,4.9984
3.9977,3143.1284,4.9969
3.998,3115.9669,4.998
4.0025,3216.9246,4.9972
3.9973,3116.1161,4.998
4.0009,3105.2602,4.9834
3.9973,3187.6964,5.0154
4.4872,3104.8272,4.9814
3.9981,3110.966,4.9949
3.9977,3136.2115,4.9807
3.9819,3238.8103,5.0059
3.9871,3206.1892,4.9814
3.9969,3128.6551,5.0276
3.9697,3108.3184,4.9972
3.9985,3295.7749,4.9826
4.9952,3321.594,5.0102
4.0095,3174.6826,5.0
4.996,3182.0759,5.9837
4.0108,3396.994,4.9968
3.9981,3141.8621,4.9956
3.9981,3358.4263,4.9972
4.0091,3311.9844,5.9498
3.9977,3134.7742,4.9976
3.9969,3305.7492,4.9874
4.0119,3125.9396,4.9877
3.9977,3105.2654,4.9972
3.9831,3106.7931,4.9688
4.0139,3120.4789,4.0127
3.9966,3113.8821,4.9866
4.0135,3191.7845,4.9968
3.9973,3229.2497,7.9891
4.9858,3770.7668,13.9602
6.999,3291.3457,12.9922
3.9985,3140.4966,5.0106
4.0068,3111.0142,5.0028
3.9973,3191.4672,5.0019
3.9981,3095.9578,4.0124
3.9969,3099.5138,4.996
4.0024,3103.0192,4.9977
3.9973,3094.963,4.0056
3.9974,3085.0214,4.9965
4.0036,3084.0496,4.9976
3.9977,3100.9097,4.9995
3.9989,3096.0159,5.0007
4.0021,3164.3281,4.9968
3.9973,3088.6603,4.9965
4.004,3111.8207,4.9964
4.34,3234.8975,4.9968
3.993,3087.0983,4.9976
4.9826,3088.8262,4.9968
4.0549,3098.9244,4.9969
3.9906,3094.0033,5.0032
3.9977,3211.4039,5.0119
3.9977,3150.857,7.3058
3.9989,3153.0222,5.992
3.9977,3163.8931,5.0102
3.9977,3102.964,5.011
3.9989,3178.8646,4.9972
3.9977,3147.6212,5.0016
3.9989,3145.4027,4.9996
3.9949,3191.494,4.9969
4.0028,3090.9606,4.9968
3.9977,3185.6848,5.011
3.9981,3303.3815,5.0126
4.0131,3159.1197,4.996
3.9973,3101.9795,4.9968
3.9989,3165.5119,4.2416
3.9969,3118.0074,4.9968
3.9997,3214.1676,4.9972
3.9966,3192.8551,4.9968
3.9823,3145.0608,5.9979
3.9966,3277.3587,4.9972
4.8772,3089.0993,4.0138
3.9985,3085.8603,4.9976
4.002,3094.8048,4.9905
4.0032,3108.44,4.9969
3.9981,3090.5058,4.9968
3.9973,3089.9149,4.996
3.9977,3089.423,4.9973
3.9985,3103.1972,5.0154
3.9977,3092.2064,5.0154
3.9981,3091.2069,4.9941
