Collection name: Dictionary,number of operations: 10000,unit: ms
1.1416,142.34480000000002,0.1361
0.4748,145.4855,0.1393
0.48160000000000003,148.6428,0.1409
0.5956,145.30270000000002,0.1385
0.5273,156.0598,0.14250000000000002
0.506,161.1779,0.2561
0.6189,178.91150000000002,0.14600000000000002
0.4827,145.0552,0.1401
1.1301,150.3213,0.1429
0.4748,146.13920000000002,0.15430000000000002
0.4796,147.3266,0.1385
0.4772,156.1309,0.1693
0.5064000000000001,144.5953,0.309
0.48510000000000003,145.96630000000002,0.15230000000000002
0.5131,144.3596,0.1555
0.4847,144.1129,0.14170000000000002
1.1451,142.8521,0.1346
0.4733,145.9367,0.15510000000000002
0.4792,148.3783,0.1507
0.46730000000000005,147.8734,0.15860000000000002
0.48310000000000003,145.596,0.1539
0.4843,143.1616,0.15710000000000002
0.48160000000000003,147.99890000000002,0.16060000000000002
0.47800000000000004,143.0321,0.1405
1.1147,153.5531,0.1555
0.4756,143.47220000000002,0.1681
0.49500000000000005,141.018,0.18150000000000002
0.4697,144.0952,0.15
0.4796,144.1567,0.15940000000000001
0.4863,153.7541,0.14170000000000002
0.5072,153.22310000000002,0.1373
0.5431,154.17090000000002,0.2175
1.1274,145.97740000000002,0.2175
0.4752,142.77710000000002,0.14250000000000002
0.7026,145.20250000000001,0.1385
0.4717,142.0148,0.1326
0.48160000000000003,143.715,0.1531
0.4768,164.5096,0.16060000000000002
0.5609000000000001,165.62720000000002,0.1381
0.4812,141.9256,0.1555
1.204,142.5315,0.1436
0.4898,141.12030000000001,0.1855
1.0362,144.1267,0.1255
0.4737,144.5333,0.1365
0.4887,144.5081,0.15860000000000002
0.4938,154.0075,0.1519
0.5202,141.3299,0.1598
0.48160000000000003,141.04250000000002,0.1748
1.1037000000000001,141.05280000000002,0.1598
0.49970000000000003,142.8383,0.1559
0.4776,141.8415,0.1432
0.4756,142.99460000000002,0.15430000000000002
0.4879,141.81470000000002,0.1579
0.48510000000000003,141.76930000000002,0.135
0.4973,141.1467,0.1393
0.48040000000000005,141.6737,0.1535
1.1025,144.24360000000001,0.1468
0.6975,142.2055,0.13770000000000002
0.4823,145.77960000000002,0.1302
0.48040000000000005,141.9094,0.1985
0.5554,142.1944,0.1736
0.47840000000000005,141.6402,0.1567
0.4883,142.719,0.1464
0.47840000000000005,143.3897,0.1448
1.3966,143.4016,0.1373
0.4737,144.4828,0.1484
0.4954,142.6527,0.15430000000000002
0.47290000000000004,145.9367,0.14400000000000002
0.48000000000000004,145.0651,0.1452
0.48190000000000005,142.7838,0.1563
0.48350000000000004,142.61360000000002,0.1582
0.4788,146.0891,0.1598
1.093,148.8922,0.1567
0.4776,142.9022,0.16140000000000002
0.4879,146.86870000000002,0.1527
0.5001,150.7973,0.1464
0.4768,144.21710000000002,0.1385
0.4812,142.7242,0.1602
0.5088,141.4298,0.1582
0.4859,143.77460000000002,0.14170000000000002
1.084,142.17350000000002,0.1638
0.4989,158.64190000000002,0.1429
0.4827,143.8615,0.14250000000000002
0.4733,141.81820000000002,0.1902
0.48510000000000003,141.50480000000002,0.1531
0.4733,142.3172,0.1448
0.4808,144.3391,0.14400000000000002
0.4823,144.7509,0.1681
1.0907,143.4245,0.14400000000000002
0.47250000000000003,143.9661,0.1409
0.48040000000000005,143.52280000000002,0.131
0.47290000000000004,142.5252,0.1413
0.48040000000000005,147.2974,0.1496
0.48190000000000005,145.4496,0.13770000000000002
0.4827,141.9358,0.15710000000000002
0.5084000000000001,142.8402,0.1575
1.1751,141.7862,0.13970000000000002
0.5041,141.0697,0.1693
0.6592,142.6732,0.1547
0.4741,144.0059,0.1306
0.4839,146.5766,0.13770000000000002
0.47840000000000005,143.7482,0.159
0.4808,141.2083,0.165
0.4938,141.7712,0.1436
1.0836000000000001,141.4558,0.1575
0.4808,224.0594,0.23440000000000003
0.6722,163.87290000000002,0.1575
0.47640000000000005,143.3041,0.15230000000000002
0.48510000000000003,144.7785,0.15710000000000002
0.4808,143.8169,0.21230000000000002
0.8941,143.0731,0.1468
0.4859,143.7699,0.1436
1.1771,149.0004,0.1361
0.4752,143.803,0.15710000000000002
0.5084000000000001,146.0334,0.1456
0.5131,146.247,0.16060000000000002
0.4843,144.64270000000002,0.1555
0.47800000000000004,142.5856,0.1429
0.4796,143.1399,0.2431
0.48040000000000005,147.3243,0.1515
1.1151,144.8314,0.15430000000000002
0.47290000000000004,147.4435,0.3493
0.4898,143.2152,0.15230000000000002
0.6095,142.6046,0.1563
0.4879,143.4699,0.1389
0.47640000000000005,143.7726,0.135
0.4839,145.15,0.15430000000000002
0.4768,143.9898,0.1452
1.1187,144.6502,0.19060000000000002
0.49810000000000004,142.2169,0.3829
0.557,143.7707,0.17170000000000002
0.4796,144.24280000000002,0.15510000000000002
0.4914,145.50130000000001,0.1511
0.523,141.43880000000001,0.15710000000000002
0.5870000000000001,142.22480000000002,0.131
0.49300000000000005,142.303,0.1409
1.1147,142.4467,0.163
0.4737,142.6219,0.21710000000000002
0.6331,143.4584,0.1511
0.5041,143.79160000000002,0.1405
0.48040000000000005,143.507,0.16140000000000002
0.4776,146.29240000000001,0.1413
0.49300000000000005,145.1571,0.1547
0.4863,146.9978,0.1527
1.1961000000000002,143.7276,0.14170000000000002
0.47440000000000004,144.35410000000002,0.1626
0.5116,145.6497,0.1511
0.47440000000000004,142.0326,0.1559
0.4812,142.4699,0.1563
0.6087,145.977,0.1409
0.5830000000000001,143.30960000000002,0.1555
0.767,142.4581,0.1492
1.1787,141.73930000000001,0.1373
0.5064000000000001,143.8765,0.1409
0.4792,142.97920000000002,0.1267
0.48910000000000003,143.11180000000002,0.1638
0.5005000000000001,145.6762,0.1575
0.4741,141.9362,0.16970000000000002
0.48040000000000005,143.79080000000002,0.1405
0.538,141.2044,0.15860000000000002
1.3792,147.5453,0.1484
0.4756,144.0825,0.15710000000000002
0.4776,143.9353,0.133
0.4772,142.9926,0.159
0.4827,143.6605,0.1575
0.48350000000000004,143.63920000000002,0.22690000000000002
0.6102000000000001,143.7237,0.163
1.2754,142.2331,0.135
1.1775,142.8805,0.1547
0.48910000000000003,143.18370000000002,0.1413
0.4827,144.7161,0.159
0.4883,142.48850000000002,0.1456
0.5798,144.2341,0.1476
0.4808,187.0534,0.1401
0.7002,194.6757,0.13340000000000002
0.5309,147.029,0.1409
1.0986,146.0157,1.5549000000000002
2.6835,149.55030000000002,0.2155
1.0082,145.5988,0.1267
0.5135000000000001,145.8033,0.1547
0.5044000000000001,141.08360000000002,0.1369
0.5048,141.2486,0.16770000000000002
0.5254,143.5551,0.1515
0.5092,143.3889,0.13770000000000002
1.1179000000000001,142.6148,0.1381
0.4954,141.6271,0.1811
0.5534,145.2581,0.1369
0.5033,142.9306,0.1535
0.5131,141.4807,0.1575
0.6181,141.1688,0.1401
0.5238,144.4951,0.1598
0.49770000000000003,143.0052,0.1511
1.1325,145.3059,0.1567
0.5127,149.4299,0.1373
0.5171,142.7127,0.1535
0.49770000000000003,144.98180000000002,0.15940000000000001
0.5206000000000001,145.49020000000002,0.2644
0.5254,141.9737,0.13570000000000002
0.5234,145.3161,0.1413
0.5041,146.44320000000002,0.16540000000000002
1.1440000000000001,145.3706,0.1409
0.5202,141.9327,0.1365
0.5005000000000001,143.25990000000002,0.14170000000000002
0.49770000000000003,144.1757,0.1539
0.8139000000000001,142.7333,0.13570000000000002
0.5194,145.6422,0.131
0.4969,141.2766,0.1322
0.5021,144.347,0.15860000000000002
1.1925000000000001,144.36520000000002,0.2439
0.5072,143.37,0.1448
0.6095,141.8245,0.1547
0.4969,143.2441,0.1559
0.5345,144.07580000000002,0.1575
0.4954,146.2561,0.1429
0.5104000000000001,145.4871,0.1563
0.521,143.5516,0.18710000000000002
1.2482,157.5903,0.15860000000000002
0.4863,141.40810000000002,0.15940000000000001
0.5017,144.3731,0.1622
0.5238,144.2511,0.1673
0.5202,144.7201,0.16060000000000002
0.49620000000000003,142.644,0.1267
0.4993,143.0688,0.1429
0.5206000000000001,143.3767,0.15710000000000002
1.2028,144.8381,0.1665
0.48550000000000004,145.9801,0.1484
0.4914,142.7048,0.1405
0.6900000000000001,142.6251,0.1559
0.48550000000000004,143.65030000000002,0.1405
0.4867,142.0712,0.1559
0.5127,141.5695,0.1555
0.5096,142.64520000000002,0.1531
1.1297000000000001,143.222,0.16540000000000002
0.48550000000000004,144.5507,0.1373
0.5281,141.7314,0.1365
0.5226000000000001,143.6558,0.1267
0.4938,143.1327,0.1618
0.49420000000000003,142.88920000000002,0.19140000000000001
0.7843,141.6619,0.15510000000000002
0.4839,143.02020000000002,0.1346
1.1432,146.63150000000002,0.14170000000000002
0.5194,142.1648,0.15860000000000002
0.5155000000000001,142.5359,0.1381
0.4792,141.29160000000002,0.15230000000000002
0.4914,149.4678,0.1531
0.615,141.49450000000002,0.15
0.49770000000000003,141.7653,0.1575
0.5123,140.9778,0.1519
1.1408,143.473,0.1381
0.5025000000000001,141.91410000000002,0.1744
0.4989,141.4677,0.14600000000000002
0.48550000000000004,141.77360000000002,0.1559
1.0733000000000001,142.7076,0.1567
0.5112,145.011,0.1338
0.4867,141.0634,0.2806
0.8412000000000001,142.40640000000002,0.1515
1.1976,146.60150000000002,0.1448
0.5151,142.8343,0.1365
0.5234,143.4486,0.1365
0.4796,144.651,0.1602
0.5175000000000001,143.1746,0.13770000000000002
0.4938,143.74190000000002,0.2514
0.506,144.3628,0.1413
0.5131,141.45420000000001,0.1547
1.11,141.95600000000002,0.1504
0.4883,142.6342,0.163
0.4808,141.17870000000002,0.14250000000000002
0.4922,143.8891,0.1429
0.5104000000000001,148.3048,0.1555
0.4827,145.1985,0.1409
0.4867,143.3921,0.2964
0.6596000000000001,141.183,0.1409
1.1925000000000001,140.9778,0.2964
1.0997000000000001,141.8589,0.1421
0.4776,141.5569,0.1642
0.5092,147.9922,0.15710000000000002
0.4918,143.5851,0.1547
0.48910000000000003,145.6833,0.1973
0.5009,144.3012,0.1784
0.5017,143.4276,0.1393
1.7704000000000002,144.38410000000002,0.15710000000000002
0.4879,147.43640000000002,0.13570000000000002
0.5044000000000001,151.3784,0.16770000000000002
0.4954,143.5816,0.1575
0.8538,143.64440000000002,0.1582
0.48160000000000003,145.2254,0.16970000000000002
0.5194,143.5157,0.12710000000000002
0.4958,143.3432,0.1464
1.1404,146.75820000000002,0.1555
0.4843,146.8715,0.159
0.5147,143.33010000000002,0.1346
0.4894,143.1845,0.1263
0.4914,144.93640000000002,0.1535
0.49420000000000003,142.0539,0.1555
0.5143,141.5427,0.1539
0.4918,145.8143,0.1527
1.1696,142.8612,0.1539
0.5005000000000001,142.4297,0.2021
0.5127,146.6749,0.22610000000000002
0.48000000000000004,143.2551,0.1393
0.6797000000000001,141.4831,0.16540000000000002
0.5214,144.75560000000002,0.1322
0.48710000000000003,144.8101,0.1401
0.5423,141.695,0.1393
1.8944,145.1464,0.1547
0.5281,142.4368,0.14250000000000002
0.4863,151.56910000000002,0.21350000000000002
1.0224,159.3971,0.1531
0.5131,147.9168,0.1539
0.5194,146.8091,0.1409
0.4922,142.43210000000002,0.15430000000000002
0.49620000000000003,142.5453,0.4172
1.23,142.9247,0.1484
0.806,142.30020000000002,0.1555
0.4969,146.3386,0.15430000000000002
0.5341,145.7322,0.1819
0.5289,142.96460000000002,0.16770000000000002
0.4993,142.513,0.2036
0.9174,143.66330000000002,0.2348
0.7942,143.4193,0.1579
1.2201,147.5153,0.1563
0.49060000000000004,144.2961,0.1531
0.5167,152.1596,0.1567
0.5333,143.9246,0.1263
1.6192,145.66310000000001,0.1531
0.5147,150.0974,0.1701
0.5179,144.4185,0.1539
0.5716,168.6147,0.1452
1.1037000000000001,142.56470000000002,0.1429
0.5542,142.75300000000001,0.1563
0.5127,143.2606,0.1804
0.5830000000000001,146.155,0.1429
0.5009,143.5915,0.1547
0.5096,143.8891,0.191
0.5301,149.7733,0.6122000000000001
0.5716,144.4974,0.1575
1.1266,147.7751,0.1401
0.5005000000000001,141.72660000000002,0.25020000000000003
0.5277000000000001,152.3606,0.14250000000000002
0.5041,142.9725,0.1263
0.5037,143.0131,0.1519
0.5064000000000001,143.83700000000002,0.1567
0.5668000000000001,145.2202,0.15430000000000002
0.5108,152.4,0.22340000000000002
1.1969,142.9219,0.1369
0.5005000000000001,143.7944,0.1401
0.5404,145.026,0.1432
0.5021,144.5385,0.1563
0.5198,145.6402,0.1413
0.4958,148.7418,0.1365
0.5064000000000001,150.36350000000002,0.1429
0.49460000000000004,147.1565,0.1432
1.2257,143.2125,0.1567
0.5112,142.16400000000002,0.2242
0.5321,145.7701,0.1456
0.4934,147.8485,0.1413
0.6162000000000001,147.8398,0.161
0.5175000000000001,147.6274,0.13540000000000002
0.49620000000000003,141.69740000000002,0.3256
0.5167,141.85330000000002,0.1444
1.1507,141.776,0.1539
0.5131,143.3218,0.15510000000000002
0.4973,145.8143,0.15710000000000002
0.5056,145.0832,0.25020000000000003
0.5376000000000001,142.1577,0.15510000000000002
0.5479,143.3732,0.15510000000000002
0.5001,142.17860000000002,0.1547
0.5443,143.6601,0.1436
1.1222,143.4272,0.1515
0.48710000000000003,142.5221,0.1547
0.49420000000000003,141.61450000000002,0.133
0.4894,141.2888,0.1681
0.508,143.1087,0.1539
0.48750000000000004,143.4028,0.1555
0.4918,147.4076,0.1804
0.4985,143.9779,0.1369
1.1475,145.2005,0.17250000000000001
0.4883,142.6061,0.13970000000000002
0.48510000000000003,143.75730000000001,0.1511
0.4887,142.4463,0.16770000000000002
0.5005000000000001,141.4613,0.13770000000000002
0.4792,159.8617,0.1527
0.49060000000000004,145.3521,0.1464
0.4993,145.2119,0.1693
1.1376,144.71370000000002,0.1515
0.47800000000000004,143.1943,0.1401
0.5388000000000001,143.05700000000002,0.1547
0.4973,144.54600000000002,0.1389
0.48350000000000004,143.4892,0.1381
0.48550000000000004,146.17000000000002,0.163
0.4934,141.79250000000002,0.1452
0.5131,144.77450000000002,0.16970000000000002
1.1432,141.4823,0.1338
0.5317000000000001,143.2721,0.14170000000000002
0.5001,143.1971,0.1421
0.7535000000000001,144.4181,0.1527
0.5431,145.2648,0.1559
0.48750000000000004,144.047,0.1547
0.49260000000000004,145.5104,0.1618
0.4867,144.7516,0.14250000000000002
1.1712,144.2665,0.15430000000000002
0.48310000000000003,142.858,0.2676
0.4914,144.2408,0.15860000000000002
0.6556000000000001,146.2726,0.1555
0.4859,143.12210000000002,0.15860000000000002
0.49420000000000003,143.76080000000002,0.13970000000000002
0.4863,142.5292,0.1401
0.4879,142.0523,0.15940000000000001
1.5529000000000002,141.9643,0.1429
0.5775,142.42100000000002,0.1539
0.4827,147.07080000000002,0.1322
0.4879,143.2389,0.13140000000000002
0.4898,141.8589,0.1421
0.48310000000000003,145.5487,0.1361
0.4843,146.9433,0.1409
0.49260000000000004,143.1122,0.16970000000000002
1.1633,146.80870000000002,0.15510000000000002
0.4768,144.81560000000002,0.1444
0.4768,145.3702,0.15230000000000002
0.4843,144.3162,0.1942
0.4879,142.2978,0.39980000000000004
0.6892,141.4985,0.1531
0.4922,141.70770000000002,0.15710000000000002
0.4879,144.6155,0.1421
1.1179000000000001,143.5678,0.15710000000000002
0.4768,161.29670000000002,0.221
0.6920000000000001,147.68980000000002,0.1405
0.48550000000000004,142.061,0.1567
0.49500000000000005,141.2991,0.13540000000000002
0.5435,141.2979,0.1511
0.5814,146.5352,0.1681
0.5617,145.4121,0.1436
1.155,142.9373,0.38680000000000003
1.0086,148.507,0.14400000000000002
0.506,146.5766,0.16690000000000002
0.5356000000000001,143.0372,0.14250000000000002
0.5143,144.8831,0.1555
0.7922,145.6908,0.1492
0.5341,145.9418,0.14170000000000002
0.5096,148.1773,0.14170000000000002
1.1542000000000001,143.7671,0.13570000000000002
0.4985,142.1699,0.1515
0.523,144.75990000000002,0.1322
0.5048,141.94140000000002,0.1401
0.8183,143.2658,0.15860000000000002
0.5072,144.8547,0.32680000000000003
0.5262,144.756,0.13570000000000002
0.5005000000000001,143.8496,0.15430000000000002
1.4009,146.07680000000002,0.1369
0.5187,176.312,0.1661
0.6825,143.749,0.1535
0.4973,143.7928,0.1259
0.5246000000000001,145.8364,0.14170000000000002
0.5108,145.2723,0.1559
0.5171,146.5517,0.159
0.4973,140.9426,0.1432
1.2063000000000001,142.5035,0.1413
0.5131,143.8236,0.1389
0.5072,143.1462,0.14600000000000002
0.4883,143.2524,0.1429
0.5356000000000001,148.37390000000002,0.29050000000000004
0.555,143.8476,0.1401
0.5029,142.68110000000001,0.1282
0.6193000000000001,142.543,0.2151
1.1669,146.3958,0.15510000000000002
0.5183,143.1746,0.13540000000000002
0.49970000000000003,145.67100000000002,0.1504
0.49300000000000005,142.9326,0.1432
0.521,141.5052,0.15510000000000002
0.8009000000000001,143.1414,0.13140000000000002
0.5163,152.4991,0.1792
0.5487000000000001,144.1725,0.1429
1.1574,143.0846,0.1705
0.4969,142.931,0.14170000000000002
0.49260000000000004,146.1909,0.1693
0.49500000000000005,142.3452,0.1421
0.8270000000000001,143.5007,0.1559
0.4894,147.3373,0.1535
0.49500000000000005,143.53900000000002,0.1563
0.4993,141.3303,0.1567
1.1428,147.9121,0.15710000000000002
0.48160000000000003,143.9128,0.3205
0.49260000000000004,143.4442,0.1263
0.6991,145.3394,0.1547
0.5104000000000001,146.6634,0.1681
0.5072,141.60500000000002,0.1259
0.5033,142.13400000000001,0.1365
0.5112,141.6228,0.2119
1.3654000000000002,141.5,0.1476
0.48000000000000004,141.12030000000001,0.1579
0.4993,141.215,0.16540000000000002
0.5637,142.5564,0.1432
0.49420000000000003,141.2699,0.13540000000000002
0.4922,141.1159,0.1705
0.7962,143.282,0.1602
0.508,143.65900000000002,0.1567
1.1578000000000002,142.06810000000002,0.1582
0.48910000000000003,143.145,0.1389
0.5258,148.4616,0.161
0.7389,143.3613,0.1559
0.49660000000000004,142.3385,0.1381
0.4918,142.1198,0.1531
0.5001,144.4212,0.1369
0.4839,142.2986,0.1405
1.1708,145.3979,0.15510000000000002
0.4938,144.9293,0.1563
0.5064000000000001,146.9307,0.1421
0.4823,140.8341,0.1902
0.7638,145.1586,0.14400000000000002
0.6624,143.03130000000002,0.135
0.5001,141.3666,0.1452
0.49620000000000003,145.84470000000002,0.1409
1.1412,143.99450000000002,0.1448
0.5033,142.192,0.1389
0.7433000000000001,142.01080000000002,0.1361
0.4934,144.3218,0.1263
0.4922,142.3109,0.1389
0.5068,142.4494,0.1484
0.5838,145.78470000000002,0.1563
0.5104000000000001,147.6618,0.1389
1.4771,156.9986,0.15430000000000002
0.49660000000000004,159.3189,0.18510000000000001
0.5455,193.27630000000002,0.6434000000000001
1.7199,158.8583,0.1744
0.5593,161.88840000000002,0.1496
0.49660000000000004,143.4205,0.1267
0.5033,145.883,0.1507
0.7275,150.654,0.15940000000000001
1.1937,146.0042,0.1369
0.4843,150.5107,0.14880000000000002
0.5072,142.031,0.1389
0.5013000000000001,147.7313,0.1555
0.51,144.3822,0.1602
0.4894,143.5196,0.15230000000000002
0.5159,147.0902,0.133
0.5163,142.372,0.1496
1.1301,141.78470000000002,0.161
0.5873,144.7382,0.1429
0.5163,145.9454,0.1298
0.5025000000000001,141.2407,0.13970000000000002
0.49660000000000004,144.6001,0.16060000000000002
0.5108,142.1703,0.1563
0.508,142.1451,0.15510000000000002
0.5009,141.761,0.1582
1.1554,143.29340000000002,0.1464
0.4954,143.88750000000002,0.1432
0.5491,142.9421,0.1421
0.7385,143.7825,0.1389
0.4973,141.3066,0.1563
0.4922,147.243,0.1559
0.49770000000000003,143.5709,0.1369
0.4823,144.88070000000002,0.1555
1.1037000000000001,143.4324,0.1661
0.5498000000000001,141.2075,0.1579
0.4898,142.04240000000001,0.1547
0.4776,141.31570000000002,0.1579
1.2659,141.6733,0.159
0.49420000000000003,141.7037,0.1559
0.4843,143.8871,0.1267
0.4914,141.997,0.1859
1.1436,141.8837,0.1421
0.4847,141.0319,0.1361
0.4843,141.067,0.1263
0.4741,140.9711,0.1642
0.49420000000000003,142.59390000000002,0.1519
0.48310000000000003,143.7928,0.159
0.4796,149.69480000000001,0.16970000000000002
0.5068,148.9471,0.1531
1.5281,145.7192,0.14170000000000002
0.48350000000000004,141.0512,0.13540000000000002
0.4733,141.98600000000002,0.1579
0.4839,141.8135,0.133
0.4867,141.47,0.13970000000000002
0.47600000000000003,141.86010000000002,0.1365
0.49970000000000003,141.8897,0.163
0.4883,141.7602,0.14250000000000002
1.1376,140.8432,0.13540000000000002
0.4685,141.48350000000002,0.135
0.48550000000000004,141.1921,0.1373
0.48550000000000004,141.93030000000002,0.1555
0.49660000000000004,142.3523,0.1409
0.4752,143.91910000000001,0.1385
0.4938,145.75830000000002,0.1267
0.4938,143.2354,0.1535
1.099,143.5516,0.1369
0.47800000000000004,158.0636,0.22610000000000002
0.506,150.7401,0.16060000000000002
0.5044000000000001,143.28990000000002,0.1539
0.4902,142.2919,0.1622
0.4902,142.7846,0.161
0.5021,141.67180000000002,0.15710000000000002
0.49620000000000003,141.3942,0.13570000000000002
